SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,910 Powhatan St Unit 105S,Alexandria,VA,22314,479900,1,1.5,NORTH WASHINGTON ST COND,750,,2010,3,640,444,Active,,,https://www.redfin.com/VA/Alexandria/910-Powhatan-St-22314/unit-105S/home/39967125,BRIGHT MLS,VAAX2005864,N,Y,38.8148146,-77.0457872
MLS Listing,,Townhouse,508 E Luray Ave,Alexandria,VA,22301,695000,2,2.0,BRENTON,1200,1504,1944,3,579,,Active,,,https://www.redfin.com/VA/Alexandria/508-E-Luray-Ave-22301/home/22668757,BRIGHT MLS,VAAX2006066,N,Y,38.8183417,-77.0544424
MLS Listing,,Townhouse,100 E Reed Ave Unit 1/2,Alexandria,VA,22305,469900,2,1.0,BEAUMONT,680,2625,1947,3,691,,Active,,,https://www.redfin.com/VA/Alexandria/100-E-Reed-Ave-22305/unit-1-2/home/11845245,BRIGHT MLS,VAAX2005832,N,Y,38.83712,-77.05425
MLS Listing,,Single Family Residential,7922 Bayberry Dr,Alexandria,VA,22306,665000,3,2.0,SHERWOOD HALL,2140,10523,1961,4,311,,Active,,,https://www.redfin.com/VA/Alexandria/7922-Bayberry-Dr-22306/home/9817044,BRIGHT MLS,VAFX2032938,N,Y,38.7418789,-77.072883
MLS Listing,,Townhouse,5010 Waple Ln,Alexandria,VA,22304,890000,3,3.5,CAMERON STATION,2594,2020,2001,5,343,133,Active,,,https://www.redfin.com/VA/Alexandria/5010-Waple-Ln-22304/home/11873819,BRIGHT MLS,VAAX2005808,N,Y,38.8110047,-77.1177968
MLS Listing,,Condo/Co-op,2500 N Van Dorn St #903,Alexandria,VA,22302,239000,2,2.0,PARK PLACE,1042,,1965,9,229,811,Active,,,https://www.redfin.com/VA/Alexandria/2500-N-Van-Dorn-St-22302/unit-903/home/11867897,BRIGHT MLS,VAAX2005804,N,Y,38.8326778,-77.0997478
MLS Listing,,Condo/Co-op,520 John Carlyle St #408,Alexandria,VA,22314,600000,2,2.0,CONDOS AT CARLYLE SQUARE,1095,,2007,11,548,663,Active,,,https://www.redfin.com/VA/Alexandria/520-John-Carlyle-St-22314/unit-408/home/17061765,BRIGHT MLS,VAAX2005634,N,Y,38.8019355,-77.0615516
MLS Listing,,Single Family Residential,3303 Arundel Ave,Alexandria,VA,22306,1229000,6,6.0,VALLEY VIEW,5639,10977,2007,11,218,,Active,,,https://www.redfin.com/VA/Alexandria/3303-Arundel-Ave-22306/home/12069313,BRIGHT MLS,VAFX2031260,N,Y,38.7654716,-77.0876088
MLS Listing,,Condo/Co-op,114 Roberts Ln #201,Alexandria,VA,22314,358000,2,2.0,FORT ELLSWORTH,1118,,1974,16,320,562,Active,,,https://www.redfin.com/VA/Alexandria/114-Roberts-Ln-22314/unit-201/home/11850709,BRIGHT MLS,VAAX2005692,N,Y,38.807719,-77.071994
MLS Listing,,Condo/Co-op,3340 S 28th St #101,Alexandria,VA,22302,288000,2,2.0,BOLLING BROOK,960,,1961,17,300,524,Active,,,https://www.redfin.com/VA/Alexandria/3340-S-28th-St-22302/unit-101/home/11869018,BRIGHT MLS,VAAX2005670,N,Y,38.8397301,-77.1081995
MLS Listing,,Townhouse,3212 Gunston Rd #718,Alexandria,VA,22302,365000,2,1.0,PARKFAIRFAX,900,,1941,20,406,469,Active,,,https://www.redfin.com/VA/Alexandria/3212-Gunston-Rd-22302/unit-718/home/143408805,BRIGHT MLS,VAAX2005262,N,Y,38.8342253,-77.0788566
MLS Listing,,Single Family Residential,2953 Viewpoint Rd,Alexandria,VA,22314,980000,5,3.0,CLOVER,2281,7200,1955,25,430,,Active,,,https://www.redfin.com/VA/Alexandria/2953-Viewpoint-Rd-22314/home/11850955,BRIGHT MLS,VAAX2005392,N,Y,38.809629,-77.0799876
MLS Listing,,Townhouse,676 S Columbus St,Alexandria,VA,22314,1049000,3,3.5,WASHINGTON SQUARE,2031,,1978,31,516,610,Active,,,https://www.redfin.com/VA/Alexandria/676-S-Columbus-St-22314/home/11863282,BRIGHT MLS,VAAX2005170,N,Y,38.7987495,-77.049368
MLS Listing,,Single Family Residential,8635 Vernon Ave,Alexandria,VA,22309,675000,4,2.5,MOUNT VERNON HILLS,2240,8800,1975,35,301,,Active,,,https://www.redfin.com/VA/Alexandria/8635-Vernon-Ave-22309/home/162821292,BRIGHT MLS,VAFX2027846,N,Y,38.7223789,-77.0910034
MLS Listing,,Condo/Co-op,5501 Seminary Rd Unit 2304S,Falls Church,VA,22041,450000,3,2.5,SKYLINE SQUARE,1735,,1982,37,259,744,Active,,,https://www.redfin.com/VA/Falls-Church/5501-Seminary-Rd-22041/unit-2304S/home/9662081,BRIGHT MLS,VAFX2028332,N,Y,38.8419602,-77.1202465
MLS Listing,,Condo/Co-op,112 Roberts Ln #300,Alexandria,VA,22314,409900,3,2.0,FORT ELLSWORTH,1282,,1974,37,320,655,Active,,,https://www.redfin.com/VA/Alexandria/112-Roberts-Ln-22314/unit-300/home/11850702,BRIGHT MLS,VAAX2005080,N,Y,38.8075727,-77.0720759
MLS Listing,,Townhouse,5001 Domain Pl #2,Alexandria,VA,22311,579900,3,3.0,DOMAIN,2070,,1975,41,280,117,Active,,,https://www.redfin.com/VA/Alexandria/5001-Domain-Pl-22311/unit-2/home/39856654,BRIGHT MLS,VAAX2000215,N,Y,38.8390311,-77.1144526
MLS Listing,,Condo/Co-op,5916 Founders Hill Dr #202,Alexandria,VA,22310,369999,2,2.0,FOUNDERS WALK CONDO,1069,,1996,44,346,345,Active,,,https://www.redfin.com/VA/Alexandria/5916-Founders-Hill-Dr-22310/unit-202/home/9755202,BRIGHT MLS,VAFX2027578,N,Y,38.791195,-77.140721
MLS Listing,,Condo/Co-op,2451 Midtown Ave #1025,Alexandria,VA,22303,319900,1,1.0,MIDTOWN ALEXANDRIA STATI,805,,2007,51,397,373,Active,,,https://www.redfin.com/VA/Alexandria/2451-Midtown-Ave-22303/unit-1025/home/22060305,BRIGHT MLS,VAFX2026288,N,Y,38.7966107,-77.0742479
MLS Listing,,Townhouse,8284 Clifton Farm Ct,Alexandria,VA,22306,550000,4,3.5,HUNTINGTON AT MOUNT VERN,2158,2438,1978,59,255,115,Active,,,https://www.redfin.com/VA/Alexandria/8284-Clifton-Farm-Ct-22306/home/9819675,BRIGHT MLS,VAFX2025800,N,Y,38.733809,-77.078494
MLS Listing,,Condo/Co-op,1731 Preston Rd #960,Alexandria,VA,22302,327000,1,1.0,PARKFAIRFAX,780,,1941,74,419,399,Active,,,https://www.redfin.com/VA/Alexandria/1731-Preston-Rd-22302/unit-960/home/177016175,BRIGHT MLS,VAAX2003972,N,Y,38.8365403,-77.0826716
MLS Listing,,Condo/Co-op,7975 Audubon Ave Unit A1,Alexandria,VA,22306,182000,2,1.5,COLCHESTER TOWNE CONDO,872,,1973,79,209,490,Active,,,https://www.redfin.com/VA/Alexandria/7975-Audubon-Ave-22306/unit-A1/home/9813413,BRIGHT MLS,VAFX2023042,N,Y,38.7410736,-77.0931839
MLS Listing,,Townhouse,2910 S Dinwiddie St,Arlington,VA,22206,525000,3,2.0,FAIRLINGTON VILLAGE,1383,,1948,94,380,406,Active,,,https://www.redfin.com/VA/Arlington/2910-S-Dinwiddie-St-22206/home/11861473,BRIGHT MLS,VAAX2003240,N,Y,38.8386934,-77.1040904
MLS Listing,,Condo/Co-op,1 W Maple St #102,Alexandria,VA,22301,310000,1,1.0,ROSEMONT,540,,1938,124,574,307,Active,,,https://www.redfin.com/VA/Alexandria/1-W-Maple-St-22301/unit-102/home/143365448,BRIGHT MLS,VAAX2002228,N,Y,38.8115044,-77.0617065
MLS Listing,,Single Family Residential,8912 Dogue Dr,Alexandria,VA,22309,799900,5,3.5,KEYS AND RUSSELL,3640,21783,1955,137,220,,Active,,,https://www.redfin.com/VA/Alexandria/8912-Dogue-Dr-22309/home/9825261,BRIGHT MLS,VAFX2009658,N,Y,38.7159866,-77.1253032
MLS Listing,,Condo/Co-op,906 S Washington St #213,Alexandria,VA,22314,194900,0,1.0,BEARINGS SOUTH,469,,1941,173,416,345,Active,,,https://www.redfin.com/VA/Alexandria/906-S-Washington-St-22314/unit-213/home/11878824,BRIGHT MLS,VAAX260728,N,Y,38.7955846,-77.0484858
Redfin Data,,Condo/Co-op,7928 Casa Grande Pl Unit C,Alexandria,VA,22309,224900,2,1.5,Alexandria,1100,,1978,2,204,460,Pre On-Market,,,https://www.redfin.com/VA/Alexandria/7928-Casa-Grande-Pl-22309/unit-C/home/22076720,Coming Soon,79077,N,Y,38.7462525,-77.0967
Redfin Data,,Single Family Residential,1425 N Chambliss St,Alexandria,VA,22312,700000,4,3.0,Alexandria,2361,12197,1956,12,296,,Pre On-Market,,,https://www.redfin.com/VA/Alexandria/1425-N-Chambliss-St-22312/home/11856657,Coming Soon,78867,N,Y,38.828716,-77.1360452
MLS Listing,,Condo/Co-op,3600 S Glebe Rd Unit 334W,Arlington,VA,22202,405000,1,1.0,ECLIPSE ON CENTER PARK,669,,2006,1,605,327,Active,,,https://www.redfin.com/VA/Arlington/3600-S-Glebe-Rd-22202/unit-334W/home/12042645,BRIGHT MLS,VAAR2007764,N,Y,38.8421491,-77.0516341
MLS Listing,,Townhouse,420 N Washington St,Alexandria,VA,22314,1299000,3,2.0,OLD TOWN ALEXANDRIA,2102,3272,1890,1,618,,Active,,,https://www.redfin.com/VA/Alexandria/420-N-Washington-St-22314/home/17061951,BRIGHT MLS,VAAX2005598,N,Y,38.8092025,-77.0463607
MLS Listing,,Condo/Co-op,4850 Eisenhower Ave #109,Alexandria,VA,22304,315000,2,1.0,EXCHANGE AT VAN DORN,935,,2003,1,337,451,Active,,,https://www.redfin.com/VA/Alexandria/4850-Eisenhower-Ave-22304/unit-109/home/11878315,BRIGHT MLS,VAAX2005970,N,Y,38.801947,-77.119551
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 617S,Falls Church,VA,22041,339900,2,2.0,SKYLINE PLAZA S CONDO,1321,,1975,1,257,718,Active,,,https://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-617S/home/9658075,BRIGHT MLS,VAFX2032994,N,Y,38.84292,-77.1137662
MLS Listing,,Townhouse,04 Mountaineer Dr,Alexandria,VA,22306,649990,3,3.0,NORTH HILL,2008,3000,,1,324,112,Active,,,https://www.redfin.com/VA/Alexandria/04-Mountaineer-DR-22306/home/177496457,BRIGHT MLS,VAFX2025920,N,Y,38.7592256,-77.08261988
MLS Listing,,Townhouse,05 Mountaineer Dr,Alexandria,VA,22306,744990,4,4.0,NORTH HILL,2558,3000,2021,1,291,112,Active,,,https://www.redfin.com/VA/Alexandria/05-Mountaineer-DR-22306/home/177496450,BRIGHT MLS,VAFX2026746,N,Y,38.75907592,-77.08256131
MLS Listing,,Townhouse,02 Mountaineer Dr,Alexandria,VA,22306,567990,2,3.0,NORTH HILL,1624,3000,,1,350,112,Active,,,https://www.redfin.com/VA/Alexandria/02-Mountaineer-DR-22306/home/177496390,BRIGHT MLS,VAFX2025900,N,Y,38.72550053,-77.0928122
MLS Listing,,Condo/Co-op,3309 Wyndham Cir #4185,Alexandria,VA,22302,374900,2,2.0,POINTE AT PARK C,1096,,1990,1,342,459,Active,,,https://www.redfin.com/VA/Alexandria/3309-Wyndham-Cir-22302/unit-4185/home/11877080,BRIGHT MLS,VAAX2006012,N,Y,38.8341146,-77.1025352
MLS Listing,,Townhouse,3917 Woodhue Pl #1,Alexandria,VA,22309,279000,3,2.0,SEQUOYAH PH 5C2,1266,,1976,1,220,495,Active,,,https://www.redfin.com/VA/Alexandria/3917-Woodhue-Pl-22309/unit-1/home/9813162,BRIGHT MLS,VAFX2033702,N,Y,38.739581,-77.096167
MLS Listing,,Single Family Residential,4103 Javins Dr,Alexandria,VA,22310,585000,4,2.0,RIDGE VIEW,969,11819,1957,2,604,,Active,,,https://www.redfin.com/VA/Alexandria/4103-Javins-Dr-22310/home/9759251,BRIGHT MLS,VAFX2031626,N,Y,38.7889297,-77.1037265
MLS Listing,,Condo/Co-op,2181 Jamieson Ave #1401,Alexandria,VA,22314,625000,2,2.0,CARLYLE TOWERS,1228,,2001,2,509,720,Active,,,https://www.redfin.com/VA/Alexandria/2181-Jamieson-Ave-22314/unit-1401/home/11875829,BRIGHT MLS,VAAX2005854,N,Y,38.8029799,-77.0671046
MLS Listing,,Townhouse,6011 Monticello Rd,Alexandria,VA,22303,575000,3,1.5,JEFFERSON MANOR,1224,3603,1947,2,470,,Active,,,https://www.redfin.com/VA/Alexandria/6011-Monticello-Rd-22303/home/9761312,BRIGHT MLS,VAFX2033694,N,Y,38.7870558,-77.0793468
MLS Listing,,Condo/Co-op,203 Yoakum Pkwy #1208,Alexandria,VA,22304,315000,2,2.0,WATERGATE AT LANDMARK,1309,,1975,2,241,859,Active,,,https://www.redfin.com/VA/Alexandria/203-Yoakum-Pkwy-22304/unit-1208/home/11857827,BRIGHT MLS,VAAX2006114,N,Y,38.8104071,-77.1404453
MLS Listing,,Townhouse,208 E Glebe Rd Unit A,Alexandria,VA,22305,709900,2,2.0,LYNHAVEN,1377,3752,1942,2,516,,Active,,,https://www.redfin.com/VA/Alexandria/208-E-Glebe-Rd-22305/unit-A/home/11845516,BRIGHT MLS,VAAX2005794,N,Y,38.8340549,-77.0542314
MLS Listing,,Townhouse,108 Cahill Dr,Alexandria,VA,22304,599900,2,3.0,TOWNES AT CAMERON PARKE,1836,1404,1998,2,327,116,Active,,,https://www.redfin.com/VA/Alexandria/108-Cahill-Dr-22304/home/11872686,BRIGHT MLS,VAAX2006130,N,Y,38.8048352,-77.0941618
MLS Listing,,Condo/Co-op,16 Ashby St Unit C,Alexandria,VA,22305,235000,1,1.0,AUBURN VILLAGE,700,,1939,2,336,443,Active,,,https://www.redfin.com/VA/Alexandria/16-Ashby-St-22305/unit-C/home/11867327,BRIGHT MLS,VAAX2005964,N,Y,38.8334729,-77.0571884
MLS Listing,,Townhouse,5905 Saint Giles Way,Alexandria,VA,22315,425000,3,2.5,KINGSTOWNE SEC 26,1104,923,1991,2,385,105,Active,,,https://www.redfin.com/VA/Alexandria/5905-St-Giles-Way-22315/home/9787987,BRIGHT MLS,VAFX2032194,N,Y,38.7582328,-77.1398336
MLS Listing,,Single Family Residential,311 Kentucky Ave,Alexandria,VA,22305,1250000,4,3.5,BEVERLY HILLS,3412,8400,1940,2,366,,Active,,,https://www.redfin.com/VA/Alexandria/311-Kentucky-Ave-22305/home/11849090,BRIGHT MLS,VAAX2006034,N,Y,38.837638,-77.0667198
MLS Listing,,Townhouse,5365 Harbor Court Dr,Alexandria,VA,22315,429900,2,1.5,D EVEREAUX WEST,1230,1135,1983,2,350,110,Active,,,https://www.redfin.com/VA/Alexandria/5365-Harbor-Ct-Dr-22315/home/9782921,BRIGHT MLS,VAFX2032948,N,Y,38.7676516,-77.1296933
MLS Listing,,Condo/Co-op,6300 Stevenson Ave #622,Alexandria,VA,22304,269900,2,2.0,SENTINEL OF LANDMARK,1054,,1980,2,256,668,Active,,,https://www.redfin.com/VA/Alexandria/6300-Stevenson-Ave-22304/unit-622/home/11864279,BRIGHT MLS,VAAX2004746,N,Y,38.812736,-77.1410563
MLS Listing,,Single Family Residential,5303 Neville Ct,Alexandria,VA,22310,800000,4,3.5,BUSH HILL WOODS,2938,11260,1966,2,272,,Active,,,https://www.redfin.com/VA/Alexandria/5303-Neville-Ct-22310/home/9755778,BRIGHT MLS,VAFX2031022,N,Y,38.7929888,-77.1235053
MLS Listing,,Condo/Co-op,501 Slaters Ln #201,Alexandria,VA,22314,415000,1,1.0,MARINA TOWERS,872,,1970,2,476,647,Active,,,https://www.redfin.com/VA/Alexandria/501-Slaters-Ln-22314/unit-201/home/11864731,BRIGHT MLS,VAAX2006146,N,Y,38.8223881,-77.0417369
MLS Listing,,Condo/Co-op,1100 Quaker Hill Dr #416,Alexandria,VA,22314,345000,2,2.0,QUAKER HILL,1077,,1991,2,320,546,Active,,,https://www.redfin.com/VA/Alexandria/1100-Quaker-Hill-Dr-22314/unit-416/home/11870868,BRIGHT MLS,VAAX2005900,N,Y,38.809899,-77.0843715
MLS Listing,,Condo/Co-op,601 N Fairfax St #214,Alexandria,VA,22314,1495000,2,2.5,THE ORONOCO,1825,,2014,2,819,1244,Active,,,https://www.redfin.com/VA/Alexandria/601-N-Fairfax-St-22314/unit-214/home/101387881,BRIGHT MLS,VAAX2005556,N,Y,38.8108276,-77.0407047
MLS Listing,,Condo/Co-op,400 Cameron Station Blvd #417,Alexandria,VA,22304,515000,2,2.0,CAMERON STATION,1484,,2007,2,347,709,Active,,,https://www.redfin.com/VA/Alexandria/400-Cameron-Station-Blvd-22304/unit-417/home/17061557,BRIGHT MLS,VAAX2005658,N,Y,38.8058658,-77.125113
MLS Listing,,Condo/Co-op,6101 Fairview Farm Dr #308,Alexandria,VA,22315,585000,2,2.0,CREST OF ALEXANDRIA,1658,,2019,2,353,437,Active,,,https://www.redfin.com/VA/Alexandria/6101-Fairview-Farm-Dr-22315/unit-308/home/172400711,BRIGHT MLS,VAFX2032544,N,Y,38.7465325,-77.1528673
MLS Listing,,Townhouse,8213 Claremont Woods Dr Dr,Alexandria,VA,22309,395000,3,2.5,GEORGELAND VILLAGE PHASE,1280,1400,1985,2,309,83,Active,,,https://www.redfin.com/VA/Alexandria/8213-Claremont-Woods-Dr-22309/home/9814866,BRIGHT MLS,VAFX2032174,N,Y,38.734893,-77.108756
MLS Listing,,Townhouse,814 Rivergate Pl,Alexandria,VA,22314,1599999,3,3.5,RIVERGATE,2898,1727,1995,2,552,200,Active,,,https://www.redfin.com/VA/Alexandria/814-Rivergate-Pl-22314/home/11871409,BRIGHT MLS,VAAX2006046,N,Y,38.812766,-77.038985
MLS Listing,,Single Family Residential,6326 Colette Dr,Alexandria,VA,22315,700000,4,4.0,GLYNALTA PARK,2230,23012,1955,3,314,,Active,,,https://www.redfin.com/VA/Alexandria/6326-Colette-Dr-22315/home/9785117,BRIGHT MLS,VAFX2033214,N,Y,38.7557885,-77.161795
MLS Listing,,Condo/Co-op,6603 E Wakefield Dr Unit A1,Alexandria,VA,22307,239000,1,1.0,BELLE VIEW CONDO,623,,1950,3,384,297,Active,,,https://www.redfin.com/VA/Alexandria/6603-E-Wakefield-Dr-22307/unit-A1/home/143283275,BRIGHT MLS,VAFX2026182,N,Y,38.7745472,-77.0554544
MLS Listing,,Single Family Residential,5810 Valley View Dr,Alexandria,VA,22310,925000,5,4.5,OAKBROOK KNOLLS,4816,49141,1996,3,192,75,Active,,,https://www.redfin.com/VA/Alexandria/5810-Valley-View-Dr-22310/home/9751430,BRIGHT MLS,VAFX2032884,N,Y,38.7931798,-77.1477524
MLS Listing,,Condo/Co-op,5300 Holmes Run Pkwy #506,Alexandria,VA,22304,289900,2,2.0,GREENHOUSE,1263,,1975,3,230,764,Active,,,https://www.redfin.com/VA/Alexandria/5300-Holmes-Run-Pkwy-22304/unit-506/home/11855636,BRIGHT MLS,VAAX2006008,N,Y,38.8152981,-77.1219453
MLS Listing,,Single Family Residential,7826 Ashton St,Alexandria,VA,22309,588000,5,3.0,MOUNT VERNON WOODS,2355,12300,1956,3,250,,Active,,,https://www.redfin.com/VA/Alexandria/7826-Ashton-St-22309/home/9812254,BRIGHT MLS,VAFX2033394,N,Y,38.7444201,-77.1024228
MLS Listing,,Single Family Residential,2111 Whiteoaks Dr,Alexandria,VA,22306,1024900,4,2.0,HOLLIN HILLS,2164,19951,1967,3,474,,Active,,,https://www.redfin.com/VA/Alexandria/2111-Whiteoaks-Dr-22306/home/9795632,BRIGHT MLS,VAFX2032390,N,Y,38.7523374,-77.0678466
MLS Listing,,Condo/Co-op,2500 N Van Dorn St #602,Alexandria,VA,22302,275000,3,2.0,PARK PLACE,1302,,1965,3,211,903,Active,,,https://www.redfin.com/VA/Alexandria/2500-N-Van-Dorn-St-22302/unit-602/home/11867823,BRIGHT MLS,VAAX2006084,N,Y,38.8326778,-77.0997478
MLS Listing,,Townhouse,5619 Ridge View Dr,Alexandria,VA,22310,524900,3,3.0,LOFTRIDGE,2061,1560,1984,3,255,87,Active,,,https://www.redfin.com/VA/Alexandria/5619-Ridge-View-Dr-22310/home/9756092,BRIGHT MLS,VAFX2015826,N,Y,38.797808,-77.106608
MLS Listing,,Townhouse,6385 Hawk View Ln,Alexandria,VA,22312,650000,4,3.5,OVERLOOK SEC B2  SEC B4,1704,2233,2000,3,381,128,Active,,,https://www.redfin.com/VA/Alexandria/6385-Hawk-View-Ln-22312/home/9835418,BRIGHT MLS,VAFX2032872,N,Y,38.8068433,-77.1535606
MLS Listing,,Townhouse,409 Royal St S,Alexandria,VA,22314,899000,2,2.0,OLD TOWN ALEXANDRIA,1440,2583,1952,3,624,,Active,,,https://www.redfin.com/VA/Alexandria/409-S-Royal-St-22314/home/11841405,BRIGHT MLS,VAAX2005862,N,Y,38.8008316,-77.0446515
MLS Listing,,Townhouse,6313 Manchester Way,Alexandria,VA,22304,799000,3,4.0,LANDMARK MEWS,2885,2377,1983,3,277,165,Active,,,https://www.redfin.com/VA/Alexandria/6313-Manchester-Way-22304/home/9724511,BRIGHT MLS,VAFX2032040,N,Y,38.811189,-77.146122
MLS Listing,,Single Family Residential,108 N Donelson St,Alexandria,VA,22304,600000,2,1.0,DELTA,1404,10025,1949,3,427,,Active,,,https://www.redfin.com/VA/Alexandria/108-N-Donelson-St-22304/home/11852932,BRIGHT MLS,VAAX2005860,N,Y,38.8114262,-77.0967582
MLS Listing,,Condo/Co-op,2500 N Van Dorn St #1604,Alexandria,VA,22302,200000,2,1.0,PARK PLACE,928,,1965,3,216,771,Active,,,https://www.redfin.com/VA/Alexandria/2500-N-Van-Dorn-St-22302/unit-1604/home/166997329,BRIGHT MLS,VAAX2006058,N,Y,38.8326778,-77.0997478
