SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1043 Dalebrook Dr,Alexandria,VA,22308,769000,4,3.5,WAYNEWOOD,1871,10755,1959,17,411,,Active,,,https://www.redfin.com/VA/Alexandria/1043-Dalebrook-Dr-22308/home/9820267,BRIGHT MLS,VAFX2031450,N,Y,38.7247663,-77.0498126
MLS Listing,,Single Family Residential,2505 Popkins Ln,Alexandria,VA,22306,619000,4,2.0,CALVERT,1850,10075,1950,17,335,,Active,,,https://www.redfin.com/VA/Alexandria/2505-Popkins-Ln-22306/home/9795354,BRIGHT MLS,VAFX2031466,N,Y,38.762164,-77.0758508
MLS Listing,,Condo/Co-op,1250 S Washington St #215,Alexandria,VA,22314,520000,1,1.5,PORTO VECCHIO,1122,,1983,17,463,978,Active,,,https://www.redfin.com/VA/Alexandria/1250-S-Washington-St-22314/unit-215/home/11868365,BRIGHT MLS,VAAX2005706,N,Y,38.7905151,-77.0499919
MLS Listing,,Condo/Co-op,6641 Wakefield Dr #209,Alexandria,VA,22307,270000,2,1.5,RIVER TOWERS CONDO,959,,1963,17,282,741,Active,,,https://www.redfin.com/VA/Alexandria/6641-Wakefield-Dr-22307/unit-209/home/9793972,BRIGHT MLS,VAFX2031086,N,Y,38.77217,-77.058763
MLS Listing,,Townhouse,5219 Harbor Court Dr,Alexandria,VA,22315,499999,3,2.5,D EVEREAUX WEST,1813,2178,1983,17,276,110,Active,,,https://www.redfin.com/VA/Alexandria/5219-Harbor-Ct-Dr-22315/home/9782850,BRIGHT MLS,VAFX2030244,N,Y,38.769432,-77.128367
MLS Listing,,Single Family Residential,7530 Cross Gate Ln,Alexandria,VA,22315,629950,2,2.5,KINGSTOWNE,1930,4212,1988,17,326,105,Active,,,https://www.redfin.com/VA/Alexandria/7530-Cross-Gate-Ln-22315/home/9787502,BRIGHT MLS,VAFX2030578,N,Y,38.7540384,-77.1446291
MLS Listing,,Condo/Co-op,8610-D Beekman Pl Unit 10D,Alexandria,VA,22309,179900,1,1.0,CLUSTERS AT,592,,1984,18,304,297,Active,,,https://www.redfin.com/VA/Alexandria/8610-Beekman-Pl-22309/unit-10D/home/143423382,BRIGHT MLS,VAFX2030968,N,Y,38.723436,-77.126255
MLS Listing,,Townhouse,3736 Keller Ave,Alexandria,VA,22302,529000,2,2.0,FAIRLINGTON TOWNE,1312,,1954,18,403,315,Active,,,https://www.redfin.com/VA/Alexandria/3736-Keller-Ave-22302/unit-125/home/11866644,BRIGHT MLS,VAAX2000221,N,Y,38.8287181,-77.0936554
MLS Listing,,Townhouse,3710 Gunston Rd #920,Alexandria,VA,22302,329000,1,1.0,PARKFAIRFAX,780,,1941,18,422,407,Active,,,https://www.redfin.com/VA/Alexandria/3710-Gunston-Rd-22302/unit-920/home/143338138,BRIGHT MLS,VAAX2005574,N,Y,38.8391942,-77.0811114
MLS Listing,,Condo/Co-op,4 S Van Dorn St #603,Alexandria,VA,22304,164308,1,1.0,TWENTY-ONE,750,,1963,18,219,429,Active,,,https://www.redfin.com/VA/Alexandria/4-S-Van-Dorn-St-22304/unit-603/home/11879393,BRIGHT MLS,VAAX2005662,N,Y,38.813287,-77.127618
MLS Listing,,Townhouse,6633 Medinah Ln,Alexandria,VA,22312,538900,2,3.5,PINECREST SEC 6 SEC 7,1627,1260,1985,19,331,83,Active,,,https://www.redfin.com/VA/Alexandria/6633-Medinah-Ln-22312/home/9719791,BRIGHT MLS,VAFX2029178,N,Y,38.8245646,-77.1690404
MLS Listing,,Condo/Co-op,3701 S George Mason Dr Unit 2412 N,Falls Church,VA,22041,315000,1,1.0,SKYLINE PLAZA N,959,,1973,19,328,530,Active,,,https://www.redfin.com/VA/Falls-Church/3701-S-George-Mason-Dr-22041/unit-2412N/home/9657692,BRIGHT MLS,VAFX2029350,N,Y,38.8437982,-77.114403
MLS Listing,,Condo/Co-op,3701 S George Mason Unit 105N,Falls Church,VA,22041,359000,3,2.0,SKYLINE PLAZA NORTH COND,1712,,1973,19,210,947,Active,,,https://www.redfin.com/VA/Falls-Church/3701-S-George-Mason-Dr-22041/unit-105N/home/9656680,BRIGHT MLS,VAFX2031200,N,Y,38.8437982,-77.114403
MLS Listing,,Townhouse,7929 Central Park Cir,Alexandria,VA,22309,449000,4,2.5,PINEWOOD LAKE,1408,3962,1972,19,319,135,Active,,,https://www.redfin.com/VA/Alexandria/7929-Central-Park-Cir-22309/home/9812044,BRIGHT MLS,VAFX2031198,N,Y,38.744155,-77.109537
MLS Listing,,Condo/Co-op,5501 Seminary Rd Unit 801S,Falls Church,VA,22041,247500,1,1.0,SKYLINE SQUARE CONDO,914,,1982,20,271,392,Active,,,https://www.redfin.com/VA/Falls-Church/5501-Seminary-Rd-22041/unit-801S/home/9661552,BRIGHT MLS,VAFX2029362,N,Y,38.8419602,-77.1202465
MLS Listing,,Condo/Co-op,5831 Quantrell Ave Unit T2,Alexandria,VA,22312,185000,2,1.0,THE SEASONS,900,,1963,20,206,520,Active,,,https://www.redfin.com/VA/Alexandria/5831-Quantrell-Ave-22312/unit-T2/home/11856244,BRIGHT MLS,VAAX2005614,N,Y,38.8184249,-77.1347728
MLS Listing,,Condo/Co-op,442 N Armistead St #301,Alexandria,VA,22312,249500,2,1.0,MAYFLOWER SQUARE,925,,1965,20,270,426,Active,,,https://www.redfin.com/VA/Alexandria/442-N-Armistead-St-22312/unit-301/home/11861876,BRIGHT MLS,VAAX2005562,N,Y,38.8209545,-77.1334826
MLS Listing,,Townhouse,638 N Armistead St,Alexandria,VA,22312,609900,3,3.5,BEAUREGARD HEIGHTS,2508,,1976,20,243,335,Active,,,https://www.redfin.com/VA/Alexandria/638-N-Armistead-St-22312/home/11856549,BRIGHT MLS,VAAX2005576,N,Y,38.8237278,-77.1356407
MLS Listing,,Condo/Co-op,2625 S Walter Reed Dr Unit A,Arlington,VA,22206,375000,2,1.0,THE ARLINGTON,810,,1950,20,463,307,Active,,,https://www.redfin.com/VA/Arlington/2625-S-Walter-Reed-Dr-22206/unit-A/home/11268090,BRIGHT MLS,VAAR2007160,N,Y,38.8420435,-77.1037493
MLS Listing,,Condo/Co-op,5501 Seminary Rd Unit 606S,Falls Church,VA,22041,324900,2,2.0,SKYLINE SQUARE,1303,,1982,20,249,585,Active,,,https://www.redfin.com/VA/Falls-Church/5501-Seminary-Rd-22041/unit-606S/home/9661491,BRIGHT MLS,VAFX2030900,N,Y,38.8419602,-77.1202465
MLS Listing,,Condo/Co-op,4550 Strutfield Ln #2302,Alexandria,VA,22311,355000,2,1.0,PALAZZO AT PARK CENTER,878,,2000,21,404,335,Active,,,https://www.redfin.com/VA/Alexandria/4550-Strutfield-Ln-22311/unit-2302/home/11877589,BRIGHT MLS,VAAX2005384,N,Y,38.8355869,-77.10574
MLS Listing,,Townhouse,411 N Fairfax St,Alexandria,VA,22314,825000,1,1.5,PRINCESS,1196,1199,1977,23,690,183,Active,,,https://www.redfin.com/VA/Alexandria/411-N-Fairfax-St-22314/home/11859123,BRIGHT MLS,VAAX2005376,N,Y,38.8084142,-77.041222
MLS Listing,,Condo/Co-op,3462 Martha Custis Dr #314,Alexandria,VA,22302,299000,1,1.0,PARKFAIRFAX,750,,1941,23,399,391,Active,,,https://www.redfin.com/VA/Alexandria/3462-Martha-Custis-Dr-22302/unit-314/home/45395567,BRIGHT MLS,VAAX2005498,N,Y,38.8375179,-77.084006
MLS Listing,,Single Family Residential,9305 Ludgate Dr,Alexandria,VA,22309,1495000,4,3.5,WYCLIFFE ON THE POTOMAC,5176,13244,1990,23,289,,Active,,,https://www.redfin.com/VA/Alexandria/9305-Ludgate-Dr-22309/home/9827671,BRIGHT MLS,VAFX2030676,N,Y,38.7036861,-77.0948249
MLS Listing,,Condo/Co-op,6641 Wakefield Dr #315,Alexandria,VA,22307,217900,1,1.0,RIVER TOWERS CONDO,714,,1963,23,305,560,Active,,,https://www.redfin.com/VA/Alexandria/6641-Wakefield-Dr-22307/unit-315/home/9793998,BRIGHT MLS,VAFX2030376,N,Y,38.77217,-77.058763
MLS Listing,,Vacant Land,Highland,Alexandria,VA,22310,994000,,,HIGHLAND PARK,,40791,,23,,,Active,,,https://www.redfin.com/VA/Alexandria/Highland-Dr-22310/home/143758140,BRIGHT MLS,VAFX2030706,N,Y,38.77906545,-77.10864603
MLS Listing,,Single Family Residential,1215 Duke St,Alexandria,VA,22314,2550000,3,2.5,OLD TOWN,2480,4500,1880,23,1028,,Active,,,https://www.redfin.com/VA/Alexandria/1215-Duke-St-22314/home/11840061,BRIGHT MLS,VAAX2005430,N,Y,38.8037185,-77.0534724
MLS Listing,,Townhouse,6368 Brampton Ct,Alexandria,VA,22304,809999,3,4.0,LANDMARK MEWS,3062,2208,1982,23,265,165,Active,,,https://www.redfin.com/VA/Alexandria/6368-Brampton-Ct-22304/home/9724492,BRIGHT MLS,VAFX2030648,N,Y,38.810798,-77.146985
MLS Listing,,Townhouse,7223 Stover Dr,Alexandria,VA,22306,459900,3,2.5,WOODSTONE,1092,1260,1987,23,421,78,Active,,,https://www.redfin.com/VA/Alexandria/7223-Stover-Dr-22306/home/9791267,BRIGHT MLS,VAFX2030652,N,Y,38.762668,-77.100588
MLS Listing,,Condo/Co-op,6922 Mary Caroline Cir Unit G,Alexandria,VA,22310,310000,2,2.0,VICTORIA CROSSNGS AT MAN,1539,,1988,23,201,336,Active,,,https://www.redfin.com/VA/Franconia/6922-Mary-Caroline-Cir-22310/unit-G/home/9781842,BRIGHT MLS,VAFX2030154,N,Y,38.7664792,-77.1453916
MLS Listing,,Condo/Co-op,6613 10th St Unit C1,Alexandria,VA,22307,308000,2,1.0,BELLE VIEW,785,,1950,23,392,389,Active,,,https://www.redfin.com/VA/Alexandria/6613-10th-St-22307/unit-C1/home/9794967,BRIGHT MLS,VAFX2030636,N,Y,38.77424,-77.053648
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 415S,Falls Church,VA,22041,369900,3,2.0,SKYLINE PLAZA,1842,,1975,23,201,980,Active,,,https://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-415S/home/9657988,BRIGHT MLS,VAFX2030634,N,Y,38.84292,-77.1137662
MLS Listing,,Condo/Co-op,4850 Eisenhower Ave #329,Alexandria,VA,22304,350000,2,2.0,EXCHANGE AT VAN DORN,1094,,2003,23,320,511,Active,,,https://www.redfin.com/VA/Alexandria/4850-Eisenhower-Ave-22304/unit-329/home/11878395,BRIGHT MLS,VAAX2005120,N,Y,38.801947,-77.119551
MLS Listing,,Condo/Co-op,6300 Stevenson Ave #122,Alexandria,VA,22304,289000,2,2.0,SENTINEL OF LANDMARK,1066,,1980,24,271,698,Active,,,https://www.redfin.com/VA/Alexandria/6300-Stevenson-Ave-22304/unit-122/home/11864159,BRIGHT MLS,VAAX2005340,N,Y,38.812736,-77.1410563
MLS Listing,,Condo/Co-op,309 Yoakum Pkwy #801,Alexandria,VA,22304,384900,3,2.5,WATERGATE AT LANDMARK,1834,,1979,24,210,1374,Active,,,https://www.redfin.com/VA/Alexandria/309-Yoakum-Pkwy-22304/unit-801/home/11863454,BRIGHT MLS,VAAX2005438,N,Y,38.8070321,-77.1428697
MLS Listing,,Condo/Co-op,621 N Saint Asaph St #204,Alexandria,VA,22314,649900,2,1.5,PORTNER HOUSE,935,,1999,24,695,436,Active,,,https://www.redfin.com/VA/Alexandria/621-N-St-Asaph-St-22314/unit-204/home/11874666,BRIGHT MLS,VAAX2005522,N,Y,38.811348,-77.044138
MLS Listing,,Condo/Co-op,273 S Pickett St #202,Alexandria,VA,22304,385000,2,2.0,HILLWOOD,1150,,1995,24,335,343,Active,,,https://www.redfin.com/VA/Alexandria/273-S-Pickett-St-22304/unit-202/home/11870489,BRIGHT MLS,VAAX2005534,N,Y,38.8088696,-77.1247246
MLS Listing,,Condo/Co-op,181 E Reed Ave #211,Alexandria,VA,22305,479000,1,1.0,PRESTON,1014,,2003,24,472,534,Active,,,https://www.redfin.com/VA/Alexandria/181-E-Reed-Ave-22305/unit-211/home/11877919,BRIGHT MLS,VAAX2005412,N,Y,38.836872,-77.0522188
MLS Listing,,Single Family Residential,2314 Candlewood Dr,Alexandria,VA,22308,759900,5,3.0,WILLMSBURG MNR NO,2526,14831,1964,24,301,,Active,,,https://www.redfin.com/VA/Alexandria/2314-Candlewood-Dr-22308/home/9819318,BRIGHT MLS,VAFX2030538,N,Y,38.7357786,-77.0748165
MLS Listing,,Townhouse,1009 First St,Alexandria,VA,22314,715000,4,2.5,WESTOVER,1404,2423,1971,24,509,,Active,,,https://www.redfin.com/VA/Alexandria/1009-First-St-22314/home/11840480,BRIGHT MLS,VAAX2004648,N,Y,38.815714,-77.0481598
MLS Listing,,Condo/Co-op,4600 Duke St #1323,Alexandria,VA,22304,219900,2,1.0,FORTY SIX HUNDRED,1094,,1967,24,201,662,Active,,,https://www.redfin.com/VA/Alexandria/4600-Duke-St-22304/unit-1323/home/11858488,BRIGHT MLS,VAAX2005474,N,Y,38.8109268,-77.1115249
MLS Listing,,Condo/Co-op,4862 28th St S Unit C1,Arlington,VA,22206,339900,1,1.0,FAIRLINGTON VIL,711,,1944,24,478,247,Active,,,https://www.redfin.com/VA/Arlington/4862-28th-St-S-22206/unit-C1/home/11268239,BRIGHT MLS,VAAR2006922,N,Y,38.8404999,-77.1021924
MLS Listing,,Condo/Co-op,922 S Washington St #302,Alexandria,VA,22314,195000,0,1.0,BEARINGS SOUTH,451,,1941,24,432,345,Active,,,https://www.redfin.com/VA/Alexandria/922-S-Washington-St-22314/unit-302/home/11878863,BRIGHT MLS,VAAX2005490,N,Y,38.7950018,-77.0486507
MLS Listing,,Condo/Co-op,310 Strand St Unit 2-201,Alexandria,VA,22314,1595000,2,2.0,ROBINSON LANDING,1440,,2020,24,1108,1244,Active,,,https://www.redfin.com/VA/Alexandria/310-Strand-St-22314/unit-2-201/home/177163070,BRIGHT MLS,VAAX2005512,N,Y,38.8023394,-77.0400275
MLS Listing,,Townhouse,3827 Watkins Mill Dr,Alexandria,VA,22304,569990,0,1.0,TOWNES AT CAMERON PARKE,1636,1329,1998,25,348,117,Active,,,https://www.redfin.com/VA/Alexandria/3827-Watkins-Mill-Dr-22304/home/11872756,BRIGHT MLS,VAAX2005496,N,Y,38.8053616,-77.0950048
MLS Listing,,Condo/Co-op,3101 N Hampton Dr #313,Alexandria,VA,22302,264900,1,1.0,NORTHAMPTON PLACE,694,,2004,25,382,484,Active,,,https://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-313/home/11877229,BRIGHT MLS,VAAX2005332,N,Y,38.8381428,-77.1055022
MLS Listing,,Condo/Co-op,1100 Quaker Hill Dr #427,Alexandria,VA,22314,293000,1,1.0,QUAKER HILL,996,,1991,25,294,556,Active,,,https://www.redfin.com/VA/Alexandria/1100-Quaker-Hill-Dr-22314/unit-427/home/11870879,BRIGHT MLS,VAAX2005394,N,Y,38.809899,-77.0843715
MLS Listing,,Condo/Co-op,3705 S George Mason Unit 1216S,Falls Church,VA,22041,285000,1,1.0,SKYLINE PLAZA SOUTH COND,951,,1975,25,300,535,Active,,,https://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-1216S/home/9658323,BRIGHT MLS,VAFX2030388,N,Y,38.84292,-77.1137662
MLS Listing,,Multi-Family (2-4 Unit),11 Custis Ave E,Alexandria,VA,22301,1800000,,,DEL RAY,3800,8625,1930,25,474,,Active,,,https://www.redfin.com/VA/Alexandria/11-E-Custis-Ave-22301/home/11846709,BRIGHT MLS,VAAX2005322,N,Y,38.8250125,-77.0609211
MLS Listing,,Condo/Co-op,7917 San Leandro Pl Unit D,Alexandria,VA,22309,227900,2,1.5,SEQUOYAH CONDO,1100,,1977,25,207,464,Active,,,https://www.redfin.com/VA/Alexandria/7917-San-Leandro-Pl-22309/unit-D/home/45469894,BRIGHT MLS,VAFX2030192,N,Y,38.7462696,-77.0978492
MLS Listing,,Condo/Co-op,60 S Van Dorn St #511,Alexandria,VA,22304,214000,2,2.0,TWENTY-ONE,1048,,2006,25,204,661,Active,,,https://www.redfin.com/VA/Alexandria/60-S-Van-Dorn-St-22304/unit-511/home/11880016,BRIGHT MLS,VAAX2005460,N,Y,38.8124601,-77.1284324
MLS Listing,,Single Family Residential,5831 Piedmont Dr,Alexandria,VA,22310,729900,3,3.0,FIRST BROOKLAND ESTATES,2400,15031,1954,26,304,,Active,,,https://www.redfin.com/VA/Alexandria/5831-Piedmont-Dr-22310/home/9753548,BRIGHT MLS,VAFX2029228,N,Y,38.7914532,-77.1342474
MLS Listing,,Condo/Co-op,501 Slaters Ln #320,Alexandria,VA,22314,272000,1,1.0,MARINA TOWERS,605,,1970,26,450,437,Active,,,https://www.redfin.com/VA/Alexandria/501-Slaters-Ln-22314/unit-320/home/11864776,BRIGHT MLS,VAAX2005218,N,Y,38.8223881,-77.0417369
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 212S,Falls Church,VA,22041,239500,1,1.0,SKYLINE PLAZA S,959,,1975,26,250,530,Active,,,https://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-212S/home/9657889,BRIGHT MLS,VAFX2024892,N,Y,38.84292,-77.1137662
MLS Listing,,Single Family Residential,5938 Telegraph Rd,Alexandria,VA,22310,499000,4,2.0,MARJORIE HOWARD,1421,21092,1959,26,351,,Active,,,https://www.redfin.com/VA/Alexandria/5938-Telegraph-Rd-22310/home/9758712,BRIGHT MLS,VAFX2030096,N,Y,38.7887449,-77.0878786
MLS Listing,,Condo/Co-op,2500 N Van Dorn St #625,Alexandria,VA,22302,260000,2,2.0,PARK PLACE,1042,,1965,27,250,803,Active,,,https://www.redfin.com/VA/Alexandria/2500-N-Van-Dorn-St-22302/unit-625/home/22673625,BRIGHT MLS,VAAX2005406,N,Y,38.8326778,-77.0997478
MLS Listing,,Condo/Co-op,3 Pioneer Ml #502,Alexandria,VA,22314,4595000,3,2.5,ROBINSON LANDING,2775,,2020,28,1656,2527,Active,,,https://www.redfin.com/VA/Alexandria/3-Pioneer-Mill-Way-22314/unit-502/home/177140703,BRIGHT MLS,VAAX2005364,N,Y,38.8014375,-77.0395908
MLS Listing,,Condo/Co-op,309 Yoakum Pkwy #916,Alexandria,VA,22304,335000,2,2.0,WATERGATE AT LANDMARK,1309,,1979,29,256,1001,Active,,,https://www.redfin.com/VA/Alexandria/309-Yoakum-Pkwy-22304/unit-916/home/11863484,BRIGHT MLS,VAAX2005344,N,Y,38.8070321,-77.1428697
MLS Listing,,Townhouse,3330 Valley Dr,Alexandria,VA,22302,339999,1,1.0,PARKFAIRFAX,780,,1941,30,436,407,Active,,,https://www.redfin.com/VA/Alexandria/3330-Valley-Dr-22302/home/22656358,BRIGHT MLS,VAAX2005246,N,Y,38.835224,-77.0800019
MLS Listing,,Single Family Residential,17 W Windsor Ave,Alexandria,VA,22301,1795000,6,5.0,ROSECREST,3800,5750,1933,30,472,,Active,,,https://www.redfin.com/VA/Alexandria/17-W-Windsor-Ave-22301/home/11846692,BRIGHT MLS,VAAX2004864,N,Y,38.8243311,-77.064159
MLS Listing,,Townhouse,107 N Payne St,Alexandria,VA,22314,835000,3,1.5,BAGGETT,1342,1190,1880,30,622,,Active,,,https://www.redfin.com/VA/Alexandria/107-N-Payne-St-22314/home/177088753,BRIGHT MLS,VAAX2005304,N,Y,38.806285,-77.053205
MLS Listing,,Condo/Co-op,1306 Belle Vw Unit C1,Alexandria,VA,22307,280000,2,1.0,BELLE VIEW CONDO,793,,1950,30,353,375,Active,,,https://www.redfin.com/VA/Alexandria/1306-Belle-View-Blvd-22307/unit-C1/home/9794520,BRIGHT MLS,VAFX2029172,N,Y,38.7754199,-77.056513
MLS Listing,,Single Family Residential,5276 Winter View Dr,Alexandria,VA,22312,1190000,4,3.5,OVERLOOK,3034,5716,1999,30,392,128,Active,,,https://www.redfin.com/VA/Alexandria/5276-Winter-View-Dr-22312/home/9724599,BRIGHT MLS,VAFX2029656,N,Y,38.8078776,-77.1466963
MLS Listing,,Condo/Co-op,400 Madison St #304,Alexandria,VA,22314,699000,2,2.0,ALEXANDRIA HOUSE,1298,,1975,30,539,1092,Active,,,https://www.redfin.com/VA/Alexandria/400-Madison-St-22314/unit-304/home/11841755,BRIGHT MLS,VAAX2005056,N,Y,38.8124313,-77.0424589
MLS Listing,,Single Family Residential,5966 Manorview Way,Alexandria,VA,22315,869999,4,3.5,NORTHHAMPTON,3098,3800,2006,31,281,105,Active,,,https://www.redfin.com/VA/Alexandria/5966-Manorview-Way-22315/home/12072958,BRIGHT MLS,VAFX2027714,N,Y,38.781631,-77.1367654
MLS Listing,,Condo/Co-op,807 N Howard St N #120,Alexandria,VA,22304,299900,2,2.0,PLAZA,1028,,1974,31,292,575,Active,,,https://www.redfin.com/VA/Alexandria/807-N-Howard-St-22304/unit-120/home/11868188,BRIGHT MLS,VAAX2005270,N,Y,38.8176725,-77.1053938
MLS Listing,,Condo/Co-op,521 N Washington #202,Alexandria,VA,22314,1195000,2,2.0,BOTTLING HOUSE,1494,,2017,31,800,744,Active,,,https://www.redfin.com/VA/Alexandria/521-N-Washington-St-22314/unit-202/home/144040920,BRIGHT MLS,VAAX2004634,N,Y,38.8105005,-77.0455371
MLS Listing,,Single Family Residential,116 Moncure Dr,Alexandria,VA,22314,1150000,4,3.0,GLENMORE,2153,5060,1940,32,534,,Active,,,https://www.redfin.com/VA/Alexandria/116-Moncure-Dr-22314/home/11850504,BRIGHT MLS,VAAX2005096,N,Y,38.8071336,-77.0737691
MLS Listing,,Condo/Co-op,5903 Mount Eagle Dr #609,Alexandria,VA,22303,390000,2,2.0,MONTEBELLO CONDO,1120,,1984,32,348,704,Active,,,https://www.redfin.com/VA/Alexandria/5903-Mt-Eagle-Dr-22303/unit-609/home/9763370,BRIGHT MLS,VAFX2028046,N,Y,38.7891972,-77.0685885
MLS Listing,,Single Family Residential,5625 Bradley Blvd,Alexandria,VA,22311,799000,6,3.0,DOWDEN TERRACE,3901,20010,1951,32,205,,Active,,,https://www.redfin.com/VA/Alexandria/5625-Bradley-Blvd-22311/home/9653622,BRIGHT MLS,VAFX2029280,N,Y,38.8393784,-77.1266292
