SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,513 N Armistead St #203,Alexandria,VA,22312,240000,3,1.5,SAXONY SQUARE,1182,,1967,32,203,692,Active,,,https://www.redfin.com/VA/Alexandria/513-N-Armistead-St-22312/unit-203/home/11865841,BRIGHT MLS,VAAX2004306,N,Y,38.82173,-77.131679
MLS Listing,,Single Family Residential,5835 Lowell Ave,Alexandria,VA,22312,679000,4,3.0,LINCOLNIA HILLS,2138,13857,1958,32,318,,Active,,,https://www.redfin.com/VA/Alexandria/5835-Lowell-Ave-22312/home/11856689,BRIGHT MLS,VAAX2005064,N,Y,38.8261296,-77.1330339
MLS Listing,,Condo/Co-op,4850 Eisenhower Ave #116,Alexandria,VA,22304,365000,2,2.0,EXCHANGE AT VAN DORN,1128,,2003,32,324,511,Active,,,https://www.redfin.com/VA/Alexandria/4850-Eisenhower-Ave-22304/unit-116/home/11878323,BRIGHT MLS,VAAX2005124,N,Y,38.801947,-77.119551
MLS Listing,,Single Family Residential,7124 Beulah St,Alexandria,VA,22315,1350000,7,5.5,WINDSOR ESTATES,4945,21104,2015,34,273,,Active,,,https://www.redfin.com/VA/Alexandria/7124-Beulah-St-22315/home/9785023,BRIGHT MLS,VAFX2028352,N,Y,38.762445,-77.1579779
MLS Listing,,Condo/Co-op,602 Bashford Ln #2211,Alexandria,VA,22314,287500,1,1.0,RIVERTON,542,,1940,34,530,423,Active,,,https://www.redfin.com/VA/Alexandria/602-Bashford-Ln-22314/unit-2211/home/11879260,BRIGHT MLS,VAAX2004144,N,Y,38.8181697,-77.0430179
MLS Listing,,Condo/Co-op,5902 Mount Eagle #217,Alexandria,VA,22303,274500,1,1.0,MONTEBELLO CONDO,850,,1982,34,323,534,Active,,,https://www.redfin.com/VA/Alexandria/5902-Mt-Eagle-Dr-22303/unit-217/home/9763056,BRIGHT MLS,VAFX2001859,N,Y,38.788791,-77.0710618
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 1612S,Falls Church,VA,22041,275000,1,1.0,SKYLINE PLAZA SOUTH COND,959,,1975,34,287,530,Active,,,https://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-1612S/home/9658478,BRIGHT MLS,VAFX2028776,N,Y,38.84292,-77.1137662
MLS Listing,,Townhouse,812 Prince St,Alexandria,VA,22314,1700000,5,4.0,FARNEY,2494,2042,1830,36,682,,Active,,,https://www.redfin.com/VA/Alexandria/812-Prince-St-22314/home/11840789,BRIGHT MLS,VAAX2005140,N,Y,38.8040335,-77.049093
MLS Listing,,Townhouse,1451 N Van Dorn St Unit B,Alexandria,VA,22304,394999,2,1.5,PARKSIDE AT ALEXANDRIA,1060,,1963,36,373,321,Active,,,https://www.redfin.com/VA/Alexandria/1451-N-Van-Dorn-St-22304/unit-B/home/39944039,BRIGHT MLS,VAAX2005054,N,Y,38.8261491,-77.1181647
MLS Listing,,Single Family Residential,5604 Justis Pl,Alexandria,VA,22310,640000,3,3.0,GLENWOOD PARK,2456,12300,1963,37,261,,Active,,,https://www.redfin.com/VA/Alexandria/5604-Justis-Pl-22310/home/9755797,BRIGHT MLS,VAFX2028192,N,Y,38.7993623,-77.115774
MLS Listing,,Single Family Residential,8319 Fort Hunt Rd,Alexandria,VA,22308,699950,4,3.0,COLLINGWOOD ESTS,2103,10586,1961,37,333,,Active,,,https://www.redfin.com/VA/Alexandria/8319-Fort-Hunt-Rd-22308/home/9820820,BRIGHT MLS,VAFX2027850,N,Y,38.7309605,-77.056244
MLS Listing,,Single Family Residential,3801 Taft Ave,Alexandria,VA,22304,975000,5,3.0,DELTA,2900,10000,1940,37,336,,Active,,,https://www.redfin.com/VA/Alexandria/3801-Taft-Ave-22304/home/11852970,BRIGHT MLS,VAAX2000289,N,Y,38.8122902,-77.095859
MLS Listing,,Condo/Co-op,2402 Stella Pl,Alexandria,VA,22303,767990,3,2.5,HUNTINGTON CROSSING,2226,,2021,37,345,210,Active,,,https://www.redfin.com/VA/Alexandria/2402-Stella-Pl-22303/home/176996638,BRIGHT MLS,VAFX2028532,N,Y,38.79780223,-77.07280152
MLS Listing,,Condo/Co-op,75 S Reynolds St #303,Alexandria,VA,22304,148000,0,1.0,TWENTY-ONE,496,,1963,38,298,312,Active,,,https://www.redfin.com/VA/Alexandria/75-S-Reynolds-St-22304/unit-303/home/11879872,BRIGHT MLS,VAAX2004944,N,Y,38.8122168,-77.1277528
MLS Listing,,Single Family Residential,6519 Dorset,Alexandria,VA,22310,449900,3,1.0,VIRGINIA HILLS,1163,10004,1951,38,387,,Active,,,https://www.redfin.com/VA/Alexandria/6519-Dorset-Dr-22310/home/9789347,BRIGHT MLS,VAFX2026238,N,Y,38.7754086,-77.101119
MLS Listing,,Condo/Co-op,5985 Terrapin Pl Unit 5985-301,Alexandria,VA,22310,359900,2,2.5,SYCAMORES AT VAN DORN CO,1184,,1996,38,304,515,Active,,,https://www.redfin.com/VA/Alexandria/5985-Terrapin-Pl-22310/unit-5985-301/home/176993728,BRIGHT MLS,VAFX2027608,N,Y,38.791552,-77.140865
MLS Listing,,Single Family Residential,6111 Bangor Dr,Alexandria,VA,22303,599000,4,2.0,FAIR HAVEN,1652,6328,1942,38,363,,Active,,,https://www.redfin.com/VA/Alexandria/6111-Bangor-Dr-22303/home/9761751,BRIGHT MLS,VAFX2027566,N,Y,38.7848933,-77.0765348
MLS Listing,,Condo/Co-op,,Alexandria,VA,22312,243999,3,1.5,MAYFLOWER SQUARE,1068,,1965,38,228,711,Active,,,https://www.redfin.com/VA/Alexandria/Undisclosed-address-22312/home/11861649,BRIGHT MLS,VAAX2005084,N,Y,38.821066,-77.135749
MLS Listing,,Condo/Co-op,6601 Thackwell Way Unit N,Alexandria,VA,22315,374900,2,2.0,CARRDINAL PLACE CONDO,1277,,1995,38,294,313,Active,,,https://www.redfin.com/VA/Alexandria/6601-Thackwell-Way-22315/unit-N/home/160806480,BRIGHT MLS,VAFX2027886,N,Y,38.748404,-77.172242
MLS Listing,,Condo/Co-op,6301 Stevenson Ave #1109,Alexandria,VA,22304,229000,1,1.0,OLYMPUS INCL,840,,1975,38,273,661,Active,,,https://www.redfin.com/VA/Alexandria/6301-Stevenson-Ave-22304/unit-1109/home/11855278,BRIGHT MLS,VAAX2005024,N,Y,38.8137361,-77.1402923
MLS Listing,,Condo/Co-op,4600 Duke St #1218,Alexandria,VA,22304,150000,0,1.0,FORTY SIX HUNDRED,586,,1967,38,256,358,Active,,,https://www.redfin.com/VA/Alexandria/4600-Duke-St-22304/unit-1218/home/11858450,BRIGHT MLS,VAAX2004958,N,Y,38.8109268,-77.1115249
MLS Listing,,Condo/Co-op,6500 Tayack Pl Unit T-02,Alexandria,VA,22312,349999,3,2.0,WINDY HILL CONDO,1307,,1999,39,268,508,Active,,,https://www.redfin.com/VA/Alexandria/6500-Tayack-Pl-22312/unit-T02/home/9724922,BRIGHT MLS,VAFX2026898,N,Y,38.8063087,-77.1645584
MLS Listing,,Condo/Co-op,2643 S Walter Reed Dr Unit D,Arlington,VA,22206,339000,2,1.0,THE ARLINGTON,800,,1950,39,424,321,Active,,,https://www.redfin.com/VA/Arlington/2643-S-Walter-Reed-Dr-22206/unit-D/home/11268003,BRIGHT MLS,VAAR2006664,N,Y,38.8417808,-77.1045884
MLS Listing,,Condo/Co-op,4240 35th St S Unit A1,Arlington,VA,22206,479900,1,2.0,FAIRLINGTON GLEN,1450,,1940,39,331,365,Active,,,https://www.redfin.com/VA/Arlington/4240-35th-St-S-22206/unit-A1/home/11270160,BRIGHT MLS,VAAR2006704,N,Y,38.8306216,-77.0876486
MLS Listing,,Townhouse,111 S Columbus St,Alexandria,VA,22314,2850000,7,2.5,OLD TOWN ALEXANDRIA,4838,3216,1800,39,589,,Active,,,https://www.redfin.com/VA/Alexandria/111-S-Columbus-St-22314/home/45515919,BRIGHT MLS,VAAX2005048,N,Y,38.804855,-77.048474
MLS Listing,,Condo/Co-op,6300 Stevenson Ave #911,Alexandria,VA,22304,258000,2,2.0,SENTINEL OF LANDMARK,1066,,1980,39,242,702,Active,,,https://www.redfin.com/VA/Alexandria/6300-Stevenson-Ave-22304/unit-911/home/11864341,BRIGHT MLS,VAAX2004156,N,Y,38.812736,-77.1410563
MLS Listing,,Condo/Co-op,205 Yoakum Pkwy #419,Alexandria,VA,22304,289900,2,2.0,WATERGATE AT LANDMARK,1098,,1977,39,264,795,Active,,,https://www.redfin.com/VA/Alexandria/205-Yoakum-Pkwy-22304/unit-419/home/11858666,BRIGHT MLS,VAAX2005006,N,Y,38.8125228,-77.1400451
MLS Listing,,Condo/Co-op,400 Madison St #2006,Alexandria,VA,22314,650000,1,1.5,ALEXANDRIA HOUSE,996,,1975,39,653,882,Active,,,https://www.redfin.com/VA/Alexandria/400-Madison-St-22314/unit-2006/home/11841928,BRIGHT MLS,VAAX2004774,N,Y,38.8124313,-77.0424589
MLS Listing,,Condo/Co-op,6641 Wakefield Dr #805,Alexandria,VA,22307,184900,1,1.0,RIVER TOWERS,670,,1963,39,276,517,Active,,,https://www.redfin.com/VA/Alexandria/6641-Wakefield-Dr-22307/unit-805/home/9794088,BRIGHT MLS,VAFX2028196,N,Y,38.77217,-77.058763
MLS Listing,,Condo/Co-op,2059 Huntington Ave #1501,Alexandria,VA,22303,209900,1,1.0,HUNTING CREEK CLUB APART,673,,1972,41,312,424,Active,,,https://www.redfin.com/VA/Alexandria/2059-Huntington-Ave-22303/unit-1501/home/9762663,BRIGHT MLS,VAFX2027760,N,Y,38.7903417,-77.0666606
MLS Listing,,Townhouse,114 N West St,Alexandria,VA,22314,878500,3,3.5,CAMERON,1824,1808,1983,42,482,,Active,,,https://www.redfin.com/VA/Alexandria/114-N-West-St-22314/home/11839683,BRIGHT MLS,VAAX2004934,N,Y,38.8066658,-77.0547254
MLS Listing,,Condo/Co-op,6920 #6920H Victoria,Alexandria,VA,22310,289900,2,2.0,SURREY AT,857,,1987,43,338,405,Active,,,https://www.redfin.com/VA/Alexandria/6920-Victoria-Dr-22310/home/9781521,BRIGHT MLS,VAFX2027698,N,Y,38.7682223,-77.1519113
MLS Listing,,Condo/Co-op,2121 Jamieson Ave #706,Alexandria,VA,22314,575000,2,2.0,CARLYLE TOWERS,1161,,1997,43,495,682,Active,,,https://www.redfin.com/VA/Alexandria/2121-Jamieson-Ave-22314/unit-706/home/11872361,BRIGHT MLS,VAAX2004892,N,Y,38.8039691,-77.0655306
MLS Listing,,Single Family Residential,4013 Colonial Ave,Alexandria,VA,22309,1450000,4,4.5,COLONIAL ACRES,4369,21800,2022,44,332,,Active,,,https://www.redfin.com/VA/Alexandria/4013-Colonial-Ave-22309/home/9826224,BRIGHT MLS,VAFX2027362,N,Y,38.7193493,-77.1013438
MLS Listing,,Condo/Co-op,737 Swann Ave Unit TWO-610,Alexandria,VA,22301,720900,1,1.5,POTOMAC YARD,819,,2022,44,880,397,Active,,,https://www.redfin.com/VA/Alexandria/737-Swann-Ave-22301/unit-TWO-610/home/176875373,BRIGHT MLS,VAAX2004886,N,Y,38.8293894,-77.0502802
MLS Listing,,Townhouse,542 N West St,Alexandria,VA,22314,799000,3,3.0,COLECROFT,1625,831,1987,44,492,96,Active,,,https://www.redfin.com/VA/Alexandria/542-N-West-St-22314/home/11868805,BRIGHT MLS,VAAX2004878,N,Y,38.811524,-77.053991
MLS Listing,,Townhouse,5426 Barrister Pl,Alexandria,VA,22304,555000,3,2.5,HOLLAND TOWNE,2016,1283,1985,45,275,101,Active,,,https://www.redfin.com/VA/Alexandria/5426-Barrister-Pl-22304/home/101387717,BRIGHT MLS,VAAX2000365,N,Y,38.823894,-77.121584
MLS Listing,,Condo/Co-op,1250 S Washington St #814,Alexandria,VA,22314,675000,2,2.0,PORTO VECCHIO,1170,,1983,45,577,1103,Active,,,https://www.redfin.com/VA/Alexandria/1250-S-Washington-St-22314/unit-814/home/11868491,BRIGHT MLS,VAAX2004672,N,Y,38.7905151,-77.0499919
MLS Listing,,Condo/Co-op,502 Bashford Ln #3232,Alexandria,VA,22314,285000,1,1.0,RIVERTON,551,,1940,45,517,423,Active,,,https://www.redfin.com/VA/Alexandria/502-Bashford-Ln-22314/unit-3232/home/11879298,BRIGHT MLS,VAAX2000281,N,Y,38.81801,-77.04243
MLS Listing,,Condo/Co-op,3600 S Glebe Rd Unit 632W,Arlington,VA,22202,665000,2,2.0,ECLIPSE ON CENTER PARK,1209,,2006,46,550,575,Active,,,https://www.redfin.com/VA/Arlington/3600-S-Glebe-Rd-22202/unit-632W/home/12042788,BRIGHT MLS,VAAR2006364,N,Y,38.8421491,-77.0516341
MLS Listing,,Condo/Co-op,1100 Quaker Hl #115,Alexandria,VA,22314,299999,1,1.0,QUAKER HILL,996,,1991,46,301,556,Active,,,https://www.redfin.com/VA/Alexandria/1100-Quaker-Hill-Dr-22314/unit-115/home/11870778,BRIGHT MLS,VAAX2000341,N,Y,38.809899,-77.0843715
MLS Listing,,Condo/Co-op,2059 Huntington Ave #1002,Alexandria,VA,22303,185000,0,1.0,HUNTING CREEK CLUB APART,550,,1972,46,336,304,Active,,,https://www.redfin.com/VA/Alexandria/2059-Huntington-Ave-22303/unit-1002/home/9762604,BRIGHT MLS,VAFX2026682,N,Y,38.7903417,-77.0666606
MLS Listing,,Condo/Co-op,8381-L Brockham Dr Unit 8381L,Alexandria,VA,22309,169900,1,1.0,MOUNT VERNON LAKES CONDO,681,,1984,46,249,382,Active,,,https://www.redfin.com/VA/Alexandria/8381L-Brockham-Dr-22309/unit-8381L/home/176812973,BRIGHT MLS,VAFX2001211,N,Y,38.731877,-77.106482
MLS Listing,,Condo/Co-op,6301 Stevenson Ave #1107,Alexandria,VA,22304,239000,1,1.0,OLYMPUS INCL,800,,1974,46,299,661,Active,,,https://www.redfin.com/VA/Alexandria/6301-Stevenson-Ave-22304/unit-1107/home/11855276,BRIGHT MLS,VAAX2003964,N,Y,38.8137361,-77.1402923
MLS Listing,,Condo/Co-op,6301 Stevenson Ave #1405,Alexandria,VA,22304,294000,2,2.0,OLYMPUS INCL,1090,,1974,46,270,851,Active,,,https://www.redfin.com/VA/Alexandria/6301-Stevenson-Ave-22304/unit-1405/home/11855326,BRIGHT MLS,VAAX2004804,N,Y,38.8137361,-77.1402923
MLS Listing,,Single Family Residential,9307 Ludgate,Alexandria,VA,22309,3250000,6,6.5,WYCLIFFE ON THE POTOMAC,5590,105654,2021,46,581,,Active,,,https://www.redfin.com/VA/Alexandria/9307-Ludgate-Dr-22309/home/59459377,BRIGHT MLS,VAFX2026722,N,Y,38.7033038,-77.0942854
MLS Listing,,Condo/Co-op,2451 Midtown Ave #714,Alexandria,VA,22303,411000,2,2.0,MIDTOWN ALEXANDRIA STATI,1242,,2007,47,331,450,Active,,,https://www.redfin.com/VA/Alexandria/2451-Midtown-Ave-22303/unit-714/home/22958534,BRIGHT MLS,VAFX2026340,N,Y,38.7966107,-77.0742479
MLS Listing,,Condo/Co-op,6604 Boulevard Vw Unit B1,Alexandria,VA,22307,239000,1,1.0,BELLE VIEW CONDO,623,,1950,47,384,306,Active,,,https://www.redfin.com/VA/Alexandria/6604-Boulevard-Vw-22307/unit-B1/home/9794924,BRIGHT MLS,VAFX2026294,N,Y,38.7744687,-77.05249
MLS Listing,,Condo/Co-op,2151 Jamieson Ave #2010,Alexandria,VA,22314,859000,3,2.5,CARLYLE TOWERS CONDOMINIUM,1661,,1999,47,517,950,Active,,,https://www.redfin.com/VA/Alexandria/2151-Jamieson-Ave-22314/unit-2010/home/11874453,BRIGHT MLS,VAAX2004760,N,Y,38.8034519,-77.0662951
MLS Listing,,Single Family Residential,304 Skyhill Rd,Alexandria,VA,22314,975000,3,2.0,CLOVER,2144,9570,1953,48,455,,Active,,,https://www.redfin.com/VA/Alexandria/304-Skyhill-Rd-22314/home/11851054,BRIGHT MLS,VAAX2004704,N,Y,38.8114317,-77.0770648
MLS Listing,,Condo/Co-op,3709 S George Mason Dr #116,Falls Church,VA,22041,299400,2,1.5,SKYLINE HOUSE CONDO,1194,,1980,49,251,559,Active,,,https://www.redfin.com/VA/Falls-Church/3709-S-George-Mason-Dr-22041/unit-116/home/9658959,BRIGHT MLS,VAFX2026582,N,Y,38.8422637,-77.1160689
MLS Listing,,Townhouse,4401 Longworthe Sq,Alexandria,VA,22309,420000,4,2.5,PINEWOOD LAKE,1408,2178,1970,50,298,134,Active,,,https://www.redfin.com/VA/Alexandria/4401-Longworthe-Sq-22309/home/9811901,BRIGHT MLS,VAFX2024866,N,Y,38.741325,-77.108288
MLS Listing,,Condo/Co-op,7996 Audubon Ave Unit C3,Alexandria,VA,22306,179999,2,1.5,COLCHESTER TOWNE CONDO,886,,1973,51,203,480,Active,,,https://www.redfin.com/VA/Alexandria/7996-Audubon-Ave-22306/unit-C3/home/9813506,BRIGHT MLS,VAFX2026422,N,Y,38.7419386,-77.0944428
MLS Listing,,Condo/Co-op,6301 Stevenson Ave #410,Alexandria,VA,22304,265000,2,2.0,OLYMPUS INCL,1250,,1974,51,212,1006,Active,,,https://www.redfin.com/VA/Alexandria/6301-Stevenson-Ave-22304/unit-410/home/11855156,BRIGHT MLS,VAAX2004668,N,Y,38.8137361,-77.1402923
MLS Listing,,Condo/Co-op,203 Yoakum Pkwy #820,Alexandria,VA,22304,279000,2,2.0,WATERGATE AT LANDMARK,1064,,1975,51,262,794,Active,,,https://www.redfin.com/VA/Alexandria/203-Yoakum-Pkwy-22304/unit-820/home/11857997,BRIGHT MLS,VAAX2004214,N,Y,38.8104071,-77.1404453
MLS Listing,,Townhouse,2 Wolfe St,Alexandria,VA,22314,4150000,3,4.0,HARBORSIDE,4685,,1993,51,886,1231,Active,,,https://www.redfin.com/VA/Alexandria/2-Wolfe-St-22314/home/11872506,BRIGHT MLS,VAAX2000025,N,Y,38.8005711,-77.0400975
MLS Listing,,Condo/Co-op,5902 Mount Eagle Dr #907,Alexandria,VA,22303,282000,1,1.0,MONTEBELLO CONDO,850,,1982,51,332,550,Active,,,https://www.redfin.com/VA/Alexandria/5902-Mt-Eagle-Dr-22303/unit-907/home/9763166,BRIGHT MLS,VAFX2026262,N,Y,38.788791,-77.0710618
MLS Listing,,Single Family Residential,1205 Potomac Ln,Alexandria,VA,22308,934900,4,2.5,ADDN PLYMOUTH HVN,2118,15211,1963,52,441,,Active,,,https://www.redfin.com/VA/Alexandria/1205-Potomac-Ln-22308/home/9820031,BRIGHT MLS,VAFX2015022,N,Y,38.7225196,-77.0548948
MLS Listing,,Condo/Co-op,3713 S George Mason Dr #206,Falls Church,VA,22041,399900,3,2.5,SKYLINE HOUSE CONDO,1846,,1979,52,217,892,Active,,,https://www.redfin.com/VA/Falls-Church/3713-S-George-Mason-Dr-22041/unit-206/home/9659605,BRIGHT MLS,VAFX2001763,N,Y,38.8418197,-77.1175495
MLS Listing,,Townhouse,2554 Nicky Ln,Alexandria,VA,22311,515000,2,3.5,SEMINARY HEIGHTS,2040,,1977,52,252,320,Active,,,https://www.redfin.com/VA/Alexandria/2554-Nicky-Ln-22311/home/11859977,BRIGHT MLS,VAAX2000349,N,Y,38.8348662,-77.1209432
MLS Listing,,Single Family Residential,7741 Island Creek Ct,Alexandria,VA,22315,885000,3,3.5,ISLAND CREEK,2774,7175,1996,53,319,108,Active,,,https://www.redfin.com/VA/Alexandria/7741-Island-Creek-Ct-22315/home/9807375,BRIGHT MLS,VAFX2001557,N,Y,38.747234,-77.1677261
MLS Listing,,Townhouse,3922 Vermont Ave,Alexandria,VA,22304,557900,3,2.5,CAMERON,1716,3001,1955,53,325,,Active,,,https://www.redfin.com/VA/Alexandria/3922-Vermont-Ave-22304/home/11852150,BRIGHT MLS,VAAX2000223,N,Y,38.808762,-77.098605
MLS Listing,,Condo/Co-op,6915 Sandra Marie Cir Unit A,Alexandria,VA,22310,359000,2,2.0,ESSEX HOUSE CONDO,1189,,1985,53,302,360,Active,,,https://www.redfin.com/VA/Alexandria/6915-Sandra-Marie-Cir-22310/unit-A/home/9781269,BRIGHT MLS,VAFX2004006,N,Y,38.766258,-77.148343
MLS Listing,,Townhouse,1285 N Van Dorn St,Alexandria,VA,22304,394900,2,1.5,PARKSIDE AT ALEXANDRIA,1060,,1963,53,373,321,Active,,,https://www.redfin.com/VA/Alexandria/1285-N-Van-Dorn-St-22304/home/11879042,BRIGHT MLS,VAAX2000175,N,Y,38.8250249,-77.1201897
MLS Listing,,Townhouse,623 Second St,Alexandria,VA,22314,1543245,3,4.0,Alexandria,2412,,2021,53,640,225,Active,December-10-2021 11:00 AM,December-10-2021 05:00 PM,https://www.redfin.com/VA/Alexandria/623-2nd-St-22314/home/175522845,BRIGHT MLS,VAAX2000327,N,Y,38.8162956,-77.0435152
MLS Listing,,Condo/Co-op,,Alexandria,VA,22312,250000,2,1.0,THE SEASONS,1110,,1963,53,225,,Active,,,https://www.redfin.com/VA/Alexandria/Undisclosed-address-22312/home/11856337,BRIGHT MLS,VAAX2000323,N,Y,38.8193346,-77.134989
MLS Listing,,Townhouse,621 Second St,Alexandria,VA,22314,1573760,3,4.0,Alexandria,2412,,2021,53,652,225,Active,December-10-2021 11:00 AM,December-10-2021 05:00 PM,https://www.redfin.com/VA/Alexandria/621-2nd-St-22314/home/176717698,BRIGHT MLS,VAAX2000305,N,Y,38.8162947,-77.0435084
MLS Listing,,Townhouse,6328 Meeting House,Alexandria,VA,22312,530000,3,3.5,FOSTER PROPERTY,1707,1430,1986,54,310,110,Active,,,https://www.redfin.com/VA/Alexandria/6328-Meeting-House-Way-22312/home/9723809,BRIGHT MLS,VAFX2026136,N,Y,38.8222382,-77.1446291
MLS Listing,,Condo/Co-op,301 N Beauregard St #206,Alexandria,VA,22312,229999,2,2.0,THE FOUNTAINS,1225,,1968,55,188,844,Active,,,https://www.redfin.com/VA/Alexandria/301-N-Beauregard-St-22312/unit-206/home/11856827,BRIGHT MLS,VAAX2000249,N,Y,38.8198462,-77.138135
MLS Listing,,Single Family Residential,1004 W Braddock Rd,Alexandria,VA,22302,1150000,4,3.5,TIMBER BRANCH PARK,2300,8500,1962,55,500,,Active,,,https://www.redfin.com/VA/Alexandria/1004-W-Braddock-Rd-22302/home/11849702,BRIGHT MLS,VAAX2002456,N,Y,38.8249696,-77.0770199
