SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,2500 Van Dorn N #1128,Alexandria,VA,22302,295000,3,2.0,PARK PLACE,1302,,1965,56,227,910,Active,,,https://www.redfin.com/VA/Alexandria/2500-N-Van-Dorn-St-22302/unit-1128/home/11867972,BRIGHT MLS,VAAX2004512,N,Y,38.8326778,-77.0997478
MLS Listing,,Townhouse,828 Montgomery St,Alexandria,VA,22314,1125000,3,3.5,OLD TOWN COMMONS,2198,1742,2012,56,512,100,Active,,,https://www.redfin.com/VA/Alexandria/828-Montgomery-St-22314/home/39967078,BRIGHT MLS,VAAX2000205,N,Y,38.8142973,-77.0469624
MLS Listing,,Single Family Residential,1226 Chambliss,Alexandria,VA,22312,725000,4,3.0,LINCOLNIA HILLS,2154,12000,1958,57,337,,Active,,,https://www.redfin.com/VA/Alexandria/1226-N-Chambliss-St-22312/home/11857147,BRIGHT MLS,VAAX2004628,N,Y,38.8273443,-77.1374384
MLS Listing,,Condo/Co-op,3701 S George Mason Dr Unit 102N,Falls Church,VA,22041,249900,1,1.0,SKYLINE PLAZA NORTH COND,956,,1973,57,261,535,Active,,,https://www.redfin.com/VA/Falls-Church/3701-S-George-Mason-Dr-22041/unit-102N/home/9656670,BRIGHT MLS,VAFX2000057,N,Y,38.8437982,-77.114403
MLS Listing,,Condo/Co-op,3727 Lyons Ln,Alexandria,VA,22302,359999,2,1.5,PARKFAIRFAX,900,,1941,58,400,488,Active,,,https://www.redfin.com/VA/Alexandria/3727-Lyons-Ln-22302/home/11860623,BRIGHT MLS,VAAX2004538,N,Y,38.840887,-77.081745
MLS Listing,,Condo/Co-op,5904 Mount Eagle Dr #1615,Alexandria,VA,22303,439999,2,2.0,MONTEBELLO CONDO,1305,,1986,58,337,821,Active,,,https://www.redfin.com/VA/Alexandria/5904-Mt-Eagle-Dr-22303/unit-1615/home/9763781,BRIGHT MLS,VAFX2000613,N,Y,38.7883078,-77.0689033
MLS Listing,,Condo/Co-op,1225 Martha Custis Dr #208,Alexandria,VA,22302,196000,1,1.0,PARKEAST,596,,1980,58,329,409,Active,,,https://www.redfin.com/VA/Alexandria/1225-Martha-Custis-Dr-22302/unit-208/home/11863000,BRIGHT MLS,VAAX2000131,N,Y,38.8424553,-77.080145
MLS Listing,,Condo/Co-op,6082-B Essex House Sq Unit 6082B,Alexandria,VA,22310,359950,2,1.5,ESSEX HOUSE CONDO,1183,,1985,58,304,368,Active,,,https://www.redfin.com/VA/Alexandria/6082B-Essex-House-Sq-22310/unit-6082B/home/143375372,BRIGHT MLS,VAFX2024096,N,Y,38.7668739,-77.1476751
MLS Listing,,Single Family Residential,8901 Linton Ln,Alexandria,VA,22308,974900,5,3.5,BRIDGEHAVEN,2990,29367,1965,58,326,,Active,,,https://www.redfin.com/VA/Alexandria/8901-Linton-Ln-22308/home/9828119,BRIGHT MLS,VAFX2000749,N,Y,38.7165232,-77.0651259
MLS Listing,,Condo/Co-op,2181 Jamieson Ave #1106,Alexandria,VA,22314,621000,2,2.0,CARLYLE,1162,,2001,59,534,707,Active,,,https://www.redfin.com/VA/Alexandria/2181-Jamieson-Ave-22314/unit-1106/home/11875812,BRIGHT MLS,VAAX2000145,N,Y,38.8029799,-77.0671046
MLS Listing,,Townhouse,317 Mount Vernon Ave,Alexandria,VA,22301,709900,2,2.0,ROSEMONT,1200,1250,1946,59,592,,Active,,,https://www.redfin.com/VA/Alexandria/317-Mt-Vernon-Ave-22301/home/11843264,BRIGHT MLS,VAAX2000105,N,Y,38.811282,-77.056562
MLS Listing,,Condo/Co-op,3461 Martha Custis Dr,Alexandria,VA,22302,275000,1,1.0,PARKFAIRFAX,750,,1941,60,367,391,Active,,,https://www.redfin.com/VA/Alexandria/3461-Martha-Custis-Dr-22302/home/22661830,BRIGHT MLS,VAAX2004540,N,Y,38.837998,-77.083014
MLS Listing,,Townhouse,2840 Fairhaven Ave,Alexandria,VA,22303,550000,2,2.0,JEFFERSON MANOR,1020,3690,1947,60,539,,Active,,,https://www.redfin.com/VA/Alexandria/2840-Fairhaven-Ave-22303/home/9761369,BRIGHT MLS,VAFX2024856,N,Y,38.7876929,-77.0801006
MLS Listing,,Condo/Co-op,922 Washington #201,Alexandria,VA,22314,195000,0,1.0,BEARINGS SOUTH,469,,1941,60,416,335,Active,,,https://www.redfin.com/VA/Alexandria/922-S-Washington-St-22314/unit-201/home/11878849,BRIGHT MLS,VAAX2004622,N,Y,38.7950018,-77.0486507
MLS Listing,,Single Family Residential,8521 Richmond Ave,Alexandria,VA,22309,679900,5,3.0,MT ZEPHYR,2600,18807,1960,60,262,,Active,,,https://www.redfin.com/VA/Alexandria/8521-Richmond-Ave-22309/home/9815355,BRIGHT MLS,VAFX2000041,N,Y,38.7257032,-77.1030971
MLS Listing,,Townhouse,1804 N Cliff St,Alexandria,VA,22301,725000,2,2.0,DAVIS TRACT,1080,2500,1945,61,671,,Active,,,https://www.redfin.com/VA/Alexandria/1804-N-Cliff-St-22301/home/11846113,BRIGHT MLS,VAAX2000055,N,Y,38.8225095,-77.0610365
MLS Listing,,Single Family Residential,6423 The Pkwy,Alexandria,VA,22310,575000,3,2.0,VIRGINIA HILLS,1497,10120,1951,61,384,,Active,,,https://www.redfin.com/VA/Alexandria/6423-The-Pkwy-22310/home/9789228,BRIGHT MLS,VAFX2000085,N,Y,38.7770021,-77.0977472
MLS Listing,,Condo/Co-op,5340 Holmes Run Pkwy #1609,Alexandria,VA,22304,195000,1,1.0,PAVILION ON THE PARK,560,,1967,62,348,315,Active,,,https://www.redfin.com/VA/Alexandria/5340-Holmes-Run-Pkwy-22304/unit-1609/home/11865733,BRIGHT MLS,VAAX2004640,N,Y,38.8157896,-77.1241121
MLS Listing,,Townhouse,618 S Saint Asaph St,Alexandria,VA,22314,2095000,5,3.5,OLD TOWN SE QUADRANT,3850,2053,1990,62,544,,Active,,,https://www.redfin.com/VA/Alexandria/618-S-St-Asaph-St-22314/home/11841251,BRIGHT MLS,VAAX2004590,N,Y,38.7985746,-77.0469229
MLS Listing,,Townhouse,652 S Columbus St,Alexandria,VA,22314,689500,2,2.0,WASHINGTON SQUARE,1013,,1979,62,681,242,Active,,,https://www.redfin.com/VA/Alexandria/652-S-Columbus-St-22314/home/11863996,BRIGHT MLS,VAAX2004564,N,Y,38.798691,-77.048989
MLS Listing,,Townhouse,409 Old Town Ct,Alexandria,VA,22314,799000,3,3.5,OLD TOWN STATION,1891,994,1979,63,423,90,Active,,,https://www.redfin.com/VA/Alexandria/409-Old-Town-Ct-22314/home/11863693,BRIGHT MLS,VAAX2004524,N,Y,38.8019267,-77.051943
MLS Listing,,Single Family Residential,829 Emerald Dr,Alexandria,VA,22308,1600000,5,3.5,WAYNEWOOD,3314,14800,1966,64,483,,Active,,,https://www.redfin.com/VA/Alexandria/829-Emerald-Dr-22308/home/9828829,BRIGHT MLS,VAFX2025830,N,Y,38.7188137,-77.0455399
MLS Listing,,Condo/Co-op,4550 Strutfield Ln #2226,Alexandria,VA,22311,274900,1,1.0,PALAZZO AT PARK CENTER,726,,2000,65,379,335,Active,,,https://www.redfin.com/VA/Alexandria/4550-Strutfield-Ln-22311/unit-2226/home/11877584,BRIGHT MLS,VAAX2003128,N,Y,38.8355869,-77.10574
MLS Listing,,Condo/Co-op,5340 Holmes Run Pkwy #518,Alexandria,VA,22304,197400,1,1.0,PAVILION ON THE PARK,849,,1967,65,233,500,Active,,,https://www.redfin.com/VA/Alexandria/5340-Holmes-Run-Pkwy-22304/unit-518/home/11865550,BRIGHT MLS,VAAX2004388,N,Y,38.8157896,-77.1241121
MLS Listing,,Condo/Co-op,604 Bashford Ln #2122,Alexandria,VA,22314,269000,1,1.0,RIVERTON,551,,1940,65,488,423,Active,,,https://www.redfin.com/VA/Alexandria/604-Bashford-Ln-22314/unit-2122/home/11879255,BRIGHT MLS,VAAX2004516,N,Y,38.8182121,-77.0433128
MLS Listing,,Townhouse,623 N Henry St,Alexandria,VA,22314,599900,2,1.5,OLD TOWN ALEXANDRIA,948,858,1920,66,633,,Active,,,https://www.redfin.com/VA/Alexandria/623-N-Henry-St-22314/home/11840324,BRIGHT MLS,VAAX2004032,N,Y,38.812136,-77.049729
MLS Listing,,Single Family Residential,6624 Newington Rd,Lorton,VA,22079,619900,3,2.0,HUNTER ESTATES,1074,28740,1952,66,577,,Active,,,https://www.redfin.com/VA/Lorton/6624-Newington-Rd-22079/home/9808692,BRIGHT MLS,VAFX2018100,N,Y,38.7337332,-77.1726236
MLS Listing,,Condo/Co-op,3701 S George Mason Dr Unit 317N,Falls Church,VA,22041,339900,2,2.0,SKYLINE PLAZA CONDO,1321,,1973,66,257,725,Active,,,https://www.redfin.com/VA/Falls-Church/3701-S-George-Mason-Dr-22041/unit-317N/home/9656788,BRIGHT MLS,VAFX2021712,N,Y,38.8437982,-77.114403
MLS Listing,,Townhouse,3702 Shannons Green Way,Alexandria,VA,22309,460000,3,2.5,MOUNT VEE MANOR,1332,1594,1999,66,345,92,Active,,,https://www.redfin.com/VA/Alexandria/3702-Shannons-Green-Way-22309/home/9831728,BRIGHT MLS,VAFX2025218,N,Y,38.735355,-77.0952609
MLS Listing,,Townhouse,5026 Domain Pl,Alexandria,VA,22311,549900,3,3.5,DOMAIN,1800,,1976,66,306,133,Active,,,https://www.redfin.com/VA/Alexandria/5026-Domain-Pl-22311/home/11859293,BRIGHT MLS,VAAX2004416,N,Y,38.838542,-77.115521
MLS Listing,,Townhouse,412 N Henry St,Alexandria,VA,22314,580000,2,1.0,OLD TOWN,884,1095,1920,66,656,,Active,,,https://www.redfin.com/VA/Alexandria/412-N-Henry-St-22314/home/11840194,BRIGHT MLS,VAAX2003066,N,Y,38.8094243,-77.0508343
MLS Listing,,Single Family Residential,56 Cockrell St,Alexandria,VA,22304,699000,4,2.5,ALNOR HEIGHTS,1999,10055,1967,66,350,,Active,,,https://www.redfin.com/VA/Alexandria/56-Cockrell-St-22304/home/11852130,BRIGHT MLS,VAAX2004480,N,Y,38.8082105,-77.0953195
MLS Listing,,Condo/Co-op,3713 S George Mason Dr Unit 213W,Falls Church,VA,22041,320000,2,2.0,SKYLINE HOUSE  CONDO,1373,,1979,67,233,637,Active,,,https://www.redfin.com/VA/Falls-Church/3713-S-George-Mason-Dr-22041/unit-213W/home/143415200,BRIGHT MLS,VAFX2024082,N,Y,38.8418583,-77.117518
MLS Listing,,Condo/Co-op,6017-A Curtier Dr Unit 6017A,Alexandria,VA,22310,265000,2,1.0,TIERS OF,714,,1988,67,371,296,Active,,,https://www.redfin.com/VA/Alexandria/6017A-Curtier-Dr-22310/unit-6017A/home/176569906,BRIGHT MLS,VAFX2003380,N,Y,38.764761,-77.148882
MLS Listing,,Townhouse,664 N Armistead St,Alexandria,VA,22312,589900,3,3.5,BEAUREGARD HEIGHTS,2508,,1976,67,235,335,Active,,,https://www.redfin.com/VA/Alexandria/664-N-Armistead-St-22312/home/22669885,BRIGHT MLS,VAAX2004372,N,Y,38.8240857,-77.1352546
MLS Listing,,Single Family Residential,2203 Traies Ct,Alexandria,VA,22306,1289500,6,4.5,KIRKSIDE,5040,30962,1986,68,256,,Active,,,https://www.redfin.com/VA/Alexandria/2203-Traies-Ct-22306/home/9817162,BRIGHT MLS,VAFX2023492,N,Y,38.7469721,-77.0680714
MLS Listing,,Townhouse,6120 Castletown Way,Alexandria,VA,22310,575000,3,3.0,RUNNYMEADE SEC 3B,2440,2440,1986,68,236,72,Active,,,https://www.redfin.com/VA/Alexandria/6120-Castletown-Way-22310/home/9754137,BRIGHT MLS,VAFX2021812,N,Y,38.7903343,-77.144559
MLS Listing,,Condo/Co-op,60 S Van Dorn St #420,Alexandria,VA,22304,194900,1,1.0,TWENTY-ONE,843,,2005,68,231,547,Active,,,https://www.redfin.com/VA/Alexandria/60-S-Van-Dorn-St-22304/unit-420/home/11880005,BRIGHT MLS,VAAX2004374,N,Y,38.8124601,-77.1284324
MLS Listing,,Condo/Co-op,1201 N Royal St #214,Alexandria,VA,22314,1288000,2,2.0,Alexandria,1655,,2021,68,778,1442,Active,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-214/home/176554942,BRIGHT MLS,VAAX2004376,N,Y,38.8174228,-77.0403898
MLS Listing,,Townhouse,6059 Estates Dr,Alexandria,VA,22310,667000,3,4.0,WOODFIELD ESTATES SEC,2394,3354,1985,69,279,110,Active,,,https://www.redfin.com/VA/Alexandria/6059-Estates-Dr-22310/home/9754186,BRIGHT MLS,VAFX2018826,N,Y,38.7869557,-77.1356036
MLS Listing,,Condo/Co-op,1201 N Royal St #411,Alexandria,VA,22314,1186000,2,2.0,Alexandria,1448,,2021,69,819,1306,Active,,,https://www.redfin.com/VA/Alexandria/1201-N-Royal-St-22314/unit-411/home/176550233,BRIGHT MLS,VAAX2004360,N,Y,38.8174228,-77.0403898
MLS Listing,,Condo/Co-op,6607 Thackwell Way #2210,Alexandria,VA,22315,365000,2,2.5,CONDOMINIUM AT,1125,,1996,69,324,275,Active,,,https://www.redfin.com/VA/Alexandria/6607-Thackwell-Way-22315/unit-2210/home/9808098,BRIGHT MLS,VAFX2024646,N,Y,38.749119,-77.1731269
MLS Listing,,Condo/Co-op,6602 10th St Unit J,Alexandria,VA,22307,220000,2,1.0,BELLE VIEWCONDO,763,,1950,69,288,365,Active,,,https://www.redfin.com/VA/Alexandria/6602-10th-St-22307/unit-J/home/9794707,BRIGHT MLS,VAFX2024328,N,Y,38.774498,-77.05438
MLS Listing,,Condo/Co-op,3709 S George Mason Dr #202,Falls Church,VA,22041,390000,3,2.5,SKYLINE HOUSE,1708,,1980,70,228,800,Active,,,https://www.redfin.com/VA/Falls-Church/3709-S-George-Mason-Dr-22041/unit-202/home/9658966,BRIGHT MLS,VAFX2024490,N,Y,38.8422637,-77.1160689
MLS Listing,,Townhouse,52 Wolfe St,Alexandria,VA,22314,2150000,4,3.5,HARBORSIDE,3588,,1993,72,599,811,Active,,,https://www.redfin.com/VA/Alexandria/52-Wolfe-St-22314/home/11870911,BRIGHT MLS,VAAX2002544,N,Y,38.8005755,-77.0403617
MLS Listing,,Townhouse,722 Battery Pl,Alexandria,VA,22314,1149000,3,2.0,FORDS LANDING,2052,792,1997,72,560,196,Active,,,https://www.redfin.com/VA/Alexandria/722-Battery-Pl-22314/home/11873139,BRIGHT MLS,VAAX2003940,N,Y,38.7967798,-77.0413232
MLS Listing,,Condo/Co-op,5913 Mayflower Ct Unit T3,Alexandria,VA,22312,224999,2,1.0,MAYFLOWER SQUARE,962,,1965,73,234,489,Active,,,https://www.redfin.com/VA/Alexandria/5913-Mayflower-Ct-22312/unit-T3/home/11860000,BRIGHT MLS,VAAX2003454,N,Y,38.8206812,-77.1344405
MLS Listing,,Condo/Co-op,4870 Eisenhower Ave #208,Alexandria,VA,22304,264900,1,1.0,EXCHANGE AT VAN DORN,771,,2003,73,344,393,Active,,,https://www.redfin.com/VA/Alexandria/4870-Eisenhower-Ave-22333/unit-208/home/11878713,BRIGHT MLS,VAAX2003878,N,Y,38.8009078,-77.1201081
MLS Listing,,Condo/Co-op,200 N Pickett St #1502,Alexandria,VA,22304,329500,2,2.0,HALLMARK,1160,,1975,73,284,684,Active,,,https://www.redfin.com/VA/Alexandria/200-N-Pickett-St-22304/unit-1502/home/11859520,BRIGHT MLS,VAAX2004242,N,Y,38.8143884,-77.119842
MLS Listing,,Townhouse,153 Martin Ln,Alexandria,VA,22304,699900,3,3.5,CAMERON STATION,2296,1260,1999,73,305,133,Active,,,https://www.redfin.com/VA/Alexandria/153-Martin-Ln-22304/home/11874092,BRIGHT MLS,VAAX2001548,N,Y,38.8104942,-77.1202457
MLS Listing,,Townhouse,2710 Sherwood Hall Ln,Alexandria,VA,22306,450000,3,2.5,MT WOODLEY MANOR SEC,2016,1481,1982,73,223,83,Active,,,https://www.redfin.com/VA/Alexandria/2710-Sherwood-Hall-Ln-22306/home/9817362,BRIGHT MLS,VAFX2023220,N,Y,38.743308,-77.078417
MLS Listing,,Condo/Co-op,3713 S George Mason Dr Unit 807W,Falls Church,VA,22041,295000,2,1.5,SKYLINE HOUSE CONDO,1288,,1979,74,229,603,Active,,,https://www.redfin.com/VA/Falls-Church/3713-S-George-Mason-Dr-22041/unit-807W/home/177470107,BRIGHT MLS,VAFX2019840,N,Y,38.8418197,-77.1175495
MLS Listing,,Condo/Co-op,5831 Quantrell Ave #305,Alexandria,VA,22312,200000,2,1.0,THE SEASONS,900,,1963,75,222,525,Active,,,https://www.redfin.com/VA/Alexandria/5831-Quantrell-Ave-22312/unit-305/home/11856280,BRIGHT MLS,VAAX2003990,N,Y,38.8184249,-77.1347728
MLS Listing,,Condo/Co-op,7940-24E Sausalito Pl Unit 24E,Alexandria,VA,22309,220000,3,2.0,SEQUOYAH,1232,,1973,75,179,530,Active,,,https://www.redfin.com/VA/Alexandria/7940-Sausalito-Pl-22309/unit-24E/home/9812476,BRIGHT MLS,VAFX2023684,N,Y,38.7393934,-77.0995474
MLS Listing,,Condo/Co-op,3330 S 28th St #301,Alexandria,VA,22302,207992,1,1.0,BOLLING BROOK,675,,1961,75,308,368,Active,,,https://www.redfin.com/VA/Alexandria/3330-S-28th-St-22302/unit-301/home/11869010,BRIGHT MLS,VAAX2004054,N,Y,38.839951,-77.1080197
MLS Listing,,Condo/Co-op,1119 N Pitt St Unit 2B,Alexandria,VA,22314,385000,1,1.0,CANAL PLACE,624,,1944,75,617,304,Active,,,https://www.redfin.com/VA/Alexandria/1119-N-Pitt-St-22314/unit-2B/home/11866443,BRIGHT MLS,VAAX2004062,N,Y,38.816906,-77.041573
MLS Listing,,Townhouse,5927 Williamsburg Rd,Alexandria,VA,22303,539000,2,2.0,JEFFERSON MANOR,1015,3930,1947,76,531,,Active,,,https://www.redfin.com/VA/Alexandria/5927-Williamsburg-Rd-22303/home/9761233,BRIGHT MLS,VAFX2022878,N,Y,38.7886233,-77.0775482
MLS Listing,,Townhouse,126 S Fairfax St,Alexandria,VA,22314,2995000,9,5.0,OLD TOWN,6974,3606,1800,76,429,,Active,,,https://www.redfin.com/VA/Alexandria/126-S-Fairfax-St-22314/home/11866190,BRIGHT MLS,VAAX2004044,N,Y,38.8036478,-77.0426239
MLS Listing,,Condo/Co-op,2451 Midtown Ave #915,Alexandria,VA,22303,444977,2,2.0,MIDTOWN ALEXANDRIA STATI,1104,,2007,76,403,551,Active,,,https://www.redfin.com/VA/Alexandria/2451-Midtown-Ave-22303/unit-915/home/17110790,BRIGHT MLS,VAFX2023102,N,Y,38.7966107,-77.0742479
MLS Listing,,Condo/Co-op,203 Yoakum Pkwy #916,Alexandria,VA,22304,224500,1,1.0,WATERGATE AT LANDMARK,863,,1975,76,260,644,Active,,,https://www.redfin.com/VA/Alexandria/203-Yoakum-Pkwy-22304/unit-916/home/11857933,BRIGHT MLS,VAAX2003998,N,Y,38.8104071,-77.1404453
MLS Listing,,Condo/Co-op,3650 S Glebe Rd #151,Arlington,VA,22202,600000,2,2.0,ECLIPSE ON CENTER PARK,1252,,2007,76,479,561,Active,,,https://www.redfin.com/VA/Arlington/3650-S-Glebe-Rd-22202/unit-151/home/16897233,BRIGHT MLS,VAAR2005512,N,Y,38.8423093,-77.0509145
MLS Listing,,Condo/Co-op,301 N Beauregard St #207,Alexandria,VA,22312,210000,1,1.5,THE FOUNTAINS,943,,1968,77,223,653,Active,,,https://www.redfin.com/VA/Alexandria/301-N-Beauregard-St-22312/unit-207/home/11856828,BRIGHT MLS,VAAX2004022,N,Y,38.8198462,-77.138135
MLS Listing,,Condo/Co-op,5505 Seminary Rd Unit 1012N,Falls Church,VA,22041,225000,1,1.0,SKYLINE SQUARE CONDO,758,,1987,77,297,325,Active,,,https://www.redfin.com/VA/Falls-Church/5505-Seminary-Rd-22041/unit-1012N/home/9660631,BRIGHT MLS,VAFX2023272,N,Y,38.8428843,-77.1206061
MLS Listing,,Condo/Co-op,301 N Beauregard St #1606,Alexandria,VA,22312,339990,2,2.0,THE FOUNTAINS,1223,,1968,77,278,844,Active,,,https://www.redfin.com/VA/Alexandria/301-N-Beauregard-St-22312/unit-1606/home/11857086,BRIGHT MLS,VAAX2003216,N,Y,38.8198462,-77.138135
MLS Listing,,Townhouse,7025 Bryant Towne Ct,Alexandria,VA,22306,409900,3,1.5,BRYANT TOWNE,1280,1200,1983,79,320,151,Active,,,https://www.redfin.com/VA/Alexandria/7025-Bryant-Towne-Ct-22306/home/9793169,BRIGHT MLS,VAFX2022958,N,Y,38.7648984,-77.078706
MLS Listing,,Condo/Co-op,7708-G Haynes Point Way Unit G,Alexandria,VA,22315,389900,3,2.0,CARRDINAL PLACE,1252,,1997,79,311,315,Active,,,https://www.redfin.com/VA/Alexandria/7708G-Haynes-Point-Way-22315/unit-G/home/176447201,BRIGHT MLS,VAFX2022060,N,Y,38.748309,-77.173543
MLS Listing,,Condo/Co-op,5707 Olde Mill Ct #112,Alexandria,VA,22309,260000,2,2.0,OLDE MILL CONDO,898,,1989,79,290,275,Active,,,https://www.redfin.com/VA/Alexandria/5707-Olde-Mill-Ct-22309/unit-112/home/9810683,BRIGHT MLS,VAFX2023134,N,Y,38.7228033,-77.1335508
MLS Listing,,Single Family Residential,2829 Preston Ave,Alexandria,VA,22306,475000,5,2.0,MEMORIAL HEIGHTS,1432,6250,1957,80,332,,Active,,,https://www.redfin.com/VA/Alexandria/2829-Preston-Ave-22306/home/9792057,BRIGHT MLS,VAFX2022954,N,Y,38.7656844,-77.0814264
MLS Listing,,Condo/Co-op,6621 Wakefield #518,Alexandria,VA,22307,185000,1,1.0,RIVER TOWERS CONDO,714,,1963,80,259,1120,Active,,,https://www.redfin.com/VA/Alexandria/6621-Wakefield-Dr-22307/unit-518/home/9794393,BRIGHT MLS,VAFX2021934,N,Y,38.7722192,-77.0559517
MLS Listing,,Condo/Co-op,6041 Curtier Dr Unit 6041F,Alexandria,VA,22310,359900,2,2.0,TIERS OF MANCHESTER LAKE,1002,,1987,80,359,301,Active,,,https://www.redfin.com/VA/Franconia/6041-Curtier-Dr-22310/unit-6041F/home/160495108,BRIGHT MLS,VAFX2021578,N,Y,38.764646,-77.150096
MLS Listing,,Single Family Residential,8403 Fort Hunt Rd,Alexandria,VA,22308,629900,3,2.5,WAYNEWOOD,1538,10572,1962,80,410,,Active,,,https://www.redfin.com/VA/Alexandria/8403-Fort-Hunt-Rd-22308/home/9820461,BRIGHT MLS,VAFX2022906,N,Y,38.7295322,-77.0567837
