last_nm,first_nm,middle_nm,obsrvd_behavior,cadet_company,year
,,,analysis yielded two components with eigenvalues greater than 1 that,,
,,,accounted for more than 60% of the variance. Loadings (see Online,,
,,,"appendix, Tables 1 and 2) showed that the direct political aggression",,
,,,"items loaded highly onto the first component (> .75), and the indirect",,
,,,political aggression items loaded strongly onto the second factor,,
,,,(> .74 for social distancing and > .69 for exclusion).,,
,,,Ben Shitrit et al. 737,,
,,,"(1) Israel’s security, (2) the democratic character of Israel,",,
,,,and (3) the Jewish character of Israel’. Consistent with,,
,,,"integrated threat theory (Stephan & Stephan, 2000), the",,
,,,scale combines realistic (e.g. security threat) and symbolic,,
,,,(e.g. threat to the Jewish/democratic character of,,
,,,the state) aspects of threat perceptions ( ¼ .88).,,
,,,Political orientation was rated on the following scale:,,
,,,"1 ¼ extreme right, 2 ¼ right, 3 ¼ center, 4 ¼ left,",,
,,,5 ¼ extreme left.,,
,,,"Gender was coded as 0 ¼ male, 1 ¼ female.",,
,,,Demographic covariates: We accounted for a number,,
,,,of variables that have been previously shown to be related,,
,,,"to political aggression: age, education, income, and religiosity.",,
,,,All control variables except for age were dummycoded,,
,,,prior to conducting the analyses.,,
,,,Results,,
,,,"Means, standard deviations, and correlations among all",,
,,,variables are presented in Table 3 of the Online appendix.,,
,,,"As predicted, gender was positively and strongly",,
,,,"associated with exclusionism and social distancing, indicating",,
,,,that women scored significantly higher than men,,
,,,"in both types of indirect political aggression. However,",,
,,,no significant association was found between gender and,,
,,,"direct political aggression. In other words, women and",,
,,,men did not differ in their support for direct political,,
,,,"aggression. Also, gender was not significantly associated",,
,,,"with threat perceptions, and only weakly associated with",,
,,,"political orientation, with women slightly more leftist",,
,,,than men. Correlations between social distancing and,,
,,,"exclusionism were significant, but did not reach the critical",,
,,,"value for multicollinearity (i.e. r ¼ .70; Bagozzi, Yi&",,
,,,"Phillips, 1991).",,
,,,The role of gender in predicting direct and indirect,,
,,,political aggression,,
,,,To examine the role of gender in predicting support,,
,,,"for direct and indirect political aggression, we conducted",,
,,,"three multiple regression analyses, one for each",,
,,,"dependent variable (direct political aggression, exclusionism,",,
,,,"and social distancing). In each of these analyses,",,
,,,we assessed the unique effects of gender on,,
,,,"political aggression, controlling for two central predictors",,
,,,of political aggression: threat perceptions and,,
,,,"political orientation, as well as for demographic covariates",,
,,,"(participants’ age, income, education, level of",,
,,,religiosity) and year of survey.,,
,,,The analyses revealed no significant main effect,,
,,,for gender on support for direct political aggression,,
,,,"(B ¼ –.03, SE ¼ .05, b ¼ –.02, t ¼ –.68, p ¼ .499),",,
,,,indicating that women and men did not differ in their,,
,,,"support for direct political aggression, even when controlling",,
,,,"for the effects of other potential predictors. However,",,
,,,the analyses revealed a significant main effect for gender,,
,,,"on support for social distancing (B ¼ .20, SE ¼ .05,",,
,,,"b ¼ .06, t ¼ 3.70, p ¼ .000) and exclusionism",,
,,,"(B ¼ .20, SE¼.05, b¼.07, t¼4.23, p¼.000), indicating",,
,,,that women were more supportive of both types of indirect,,
,,,"political aggression than men, even when controlling for the",,
,,,effects of other potential predictors (see Table I).,,
,,,We then examined whether differences in the effects,,
,,,of threat perceptions or political orientation on men’s,,
,,,and women’s support for indirect political aggression can,,
,,,account for this gender gap: to the extent that threat,,
,,,perceptions/political orientation affect women’s support,,
,,,"for indirect political aggression less (or more) than men’s,",,
,,,this might create differences in their level of support for,,
,,,"indirect political aggression (see Harteveld et al., 2015).",,
,,,"To test this hypothesis, we examined whether gender",,
,,,moderates the effects of each of these predictors on support,,
,,,"for indirect political aggression, by conducting two",,
,,,"Table I. Multiple regressions predicting direct political aggression,",,
,,,"social distancing, and exclusionism (Study 1)",,
,,,Direct,,
,,,political,,
,,,aggression,,
,,,Social,,
,,,distancing Exclusionism,,
,,,Variable name b (s.e.) b (s.e.) b (s.e.),,
,,,Female –.03 (.05) .20 (.05)*** .20 (.05)***,,
,,,Leftist orientation –.12 (.03)*** –.43 (.12)*** –.41 (.03)***,,
,,,Threat perceptions .13 (.02)*** .38 (.02)*** .46 (.02)***,,
,,,Age .00 (.00) .00 (.00) .00 (.00),,
,,,Less than highschool,,
,,,education,,
,,,.41 (.14)** .31 (.16) –.21 (.15),,
,,,High-school,,
,,,education,,
,,,.15 (.06)** .32 (.07)*** .38 (.06)***,,
,,,Post high-school,,
,,,education,,
,,,.16 (.06)** .24 (.07)** .21 (.06)**,,
,,,Below average,,
,,,income,,
,,,.17 (.05)** .18 (.06)** .12 (.06)*,,
,,,Average income .04 (.06) –.09 (.07) –.00 (.06),,
,,,Year 2003 .14 (.06)** .11 (.07) .10 (.06),,
,,,Year 2004 .12 (.06)* .15 (.07)* .18 (.06)**,,
,,,Secular .22 (.09)* –.99 (.11)*** –.50 (.10)***,,
,,,Observant .19 (.09)* –.68 (.11)*** –.29 (.10)**,,
,,,Religious .08 (.11) –.43 (.12)** –.22 (.11)*,,
,,,R2 (adjusted) .10 (.94) .49 (1.10) .56 (.98),,
,,,Cells contain unstandardized parameter estimates with standard,,
,,,"errors in parentheses. *p < 0.05, **p < 0.01, ***p < 0.001. The",,
,,,reference categories for the dummy-coded covariates were as follows:,,
,,,for religion ¼ ‘very religious’; for education ¼ ‘academic education’;,,
,,,for income ¼ ‘above average income’ (this applies to all subsequent,,
,,,tables in the article).,,
,,,738 journal of PEACE RESEARCH 54(6),,
,,,"multiple regression analyses, one for each dependent",,
,,,variable (i.e. exclusionism and social distancing). In each,,
,,,"analysis, the interaction terms of gender with political",,
,,,orientation and with threat perceptions were specified as,,
,,,"predictors of support for indirect political aggression,",,
,,,"controlling for the main effects of all predictors, for the",,
,,,"demographic covariates, and for year of survey.6",,
,,,Results revealed a significant main effect for gender on,,
,,,"both exclusionism and social distancing, such that",,
,,,women reported higher support for indirect political,,
,,,"aggression than men, controlling for all other predictors.",,
,,,"However, gender did not interact significantly with",,
,,,either threat perceptions or political orientation in predicting,,
,,,indirect political aggression (see Table II).,,
,,,"Taken together, these findings provide support for the",,
,,,hypothesized gender gap in support for indirect political,,
,,,aggression (with women more supportive of exclusionism,,
,,,"and social distancing than men), and the hypothesized",,
,,,absence of a gender gap in support for direct,,
,,,"political aggression, in the context for protracted conflict.",,
,,,"Furthermore, our analyses revealed that threat perceptions",,
,,,and political orientation are equally predictive of,,
,,,"women’s and men’s support for indirect political aggression,",,
,,,ruling these predictors out as potential mechanisms,,
,,,explaining the gender gap. Threat perceptions and political,,
,,,"orientation, however, can potentially explain",,
,,,women’s and men’s similar support for direct political,,
,,,"aggression, as no gender differences were found in threat",,
,,,"perceptions, and only minor differences were found in",,
,,,political orientation (as indicated in the bivariate correlations).,,
,,,"Indeed, the past years have witnessed a conservative",,
,,,shift in Israeli public opinion (Getmansky &,,
,,,"Zeitzoff, 2014), as well as an increase in threat perceptions",,
,,,due to continuous exposure to conflict-related violence.,,
,,,Insofar as women and men in the Israeli context,,
,,,do not differ in their levels of threat perceptions and,,
,,,"rightist orientation, these factors may account for their",,
,,,"similar levels of support for direct political aggression,",,
,,,but not indirect political aggression.,,
,,,Study 2,,
,,,Given that our initial hypotheses regarding direct and,,
,,,"indirect political aggression were supported, we proceeded",,
,,,to test additional mechanisms that might explain,,
,,,gender differences (and lack thereof) in support for different,,
,,,types of political aggression. We consider two such,,
,,,salient factors in the context of protracted conflict: militarism,,
,,,and emotions towards the rival in conflict. In the,,
,,,"context of conflict, societies as a whole often become",,
,,,relatively militarized. The extensive literature on militarism,,
,,,and gender often examines militarism’s effect on,,
,,,gender relations (for example norms of masculinity and,,
,,,"femininity, or gender-based violence) but less on",,
,,,women’s and men’s attitudes toward out-groups in conflict,,
,,,"(for a few examples: Adelman, 2003; Cockburn,",,
,,,"2010; Enloe, 2000; McEnaney, 2000; Sjoberg & Via,",,
,,,"2010). In Israel, although women’s positions in the army",,
,,,"remain mostly confined to non-combat roles, their duration",,
,,,"of service is shorter than their male counterparts,",,
,,,and they may be more easily exempted from the army,,
,,,"than men due to marriage or motherhood (Golan,",,
,,,"2015), the fact remains that most Jewish Israeli women",,
,,,"serve in the army and are socialized into a typically masculinist,",,
,,,"certainly hawkish, institution. By conforming to",,
,,,an overwhelmingly masculinist militaristic culture in,,
,,,"their behaviors (Sasson-Levy, 2002) and by going",,
,,,"through the same system of military conscription, Israeli",,
,,,women may also align more closely with their male,,
,,,counterparts in terms of their attitudes towards militarism,,
,,,and political aggression.,,
,,,Table II. Multiple regressions with interactions predicting,,
,,,social distancing and exclusionism (Study 1),,
,,,Social,,
,,,distancing Exclusion,,
,,,Variable name b (s.e.) b (s.e.),,
,,,Female .20 (.05)*** .20 (.05)***,,
,,,Leftist orientation –.46 (.05)*** –.45 (.05)***,,
,,,Threat perceptions .36 (.03)*** .45 (.02)***,,
,,,Age .00 (.00) .00 (.00),,
,,,Less than high-school,,
,,,education,,
,,,.28 (.16) –.22 (.15),,
,,,High-school education .34 (.07)*** .38 (.06)***,,
,,,Post high-school education .24 (.07)** .21 (.06)**,,
,,,Below average income .18 (.06)** .12 (.06)*,,
,,,Average income –.09 (.07) –.00 (.06),,
,,,Year 2003 .11 (.07) .11 (.06),,
,,,Year 2004 .15 (.07)* .18 (.06)**,,
,,,Secular –.99 (.11)*** –.50 (.10)***,,
,,,Observant –.68 (.11)*** –.29 (.10)**,,
,,,Religious –.42 (.13)** –.22 (.11)* –,,
,,,Gender * Leftist,,
,,,orientation,,
,,,.06 (.07) .07 (.06),,
,,,Gender * Threat,,
,,,perceptions,,
,,,.05 (.04) .02 (.03),,
,,,R2 (adjusted) .49 (.11) .56 (.98),,
,,,Cells contain unstandardized parameter estimates with standard,,
,,,"errors in parentheses. *p < 0.05, **p < 0.01, ***p < 0.001.",,
,,,6 Continuous variables were centered prior to conducting the,,
,,,analyses.,,
,,,Ben Shitrit et al. 739,,
,,,Long-term intergroup conflicts are also saturated with,,
,,,negative intergroup emotions that powerfully shape society,,
,,,"members’ attitudes and behaviors, including their support",,
,,,"for political aggression (Bar-Tal, Halperin & DeRivera,",,
,,,2007). Although negative emotions towards the rival in,,
,,,"conflict, such as anger and fear, play a major role in initiating",,
,,,"and maintaining intergroup conflicts, each emotion is",,
,,,linked to a separate behavioral intent: whereas fear is generally,,
,,,associated with moving away (avoidance) from the,,
,,,"threatening out-group, anger is generally associated with",,
,,,"moving toward (attack) the threatening agent, or towards",,
,,,whoever is perceived to be responsible for not eliminating,,
,,,"the threat (Cheung-Blunden &Blunden, 2008;Halperin,",,
,,,"2015). In terms of direct and indirect political aggression,",,
,,,fear of the rival in conflict is expected to be associated with,,
,,,exclusion and distancing from the members of the rival,,
,,,"group, whereas anger towards the rival is expected to be",,
,,,associated with direct forms of political aggression.,,
,,,Considering the important role of militaristic attitudes,,
,,,and emotions in predicting different types of aggression in,,
,,,"the context of protracted conflict, we examine their role as",,
,,,potential explanatory mechanisms in the relationship,,
,,,"between gender and support for political aggression,",,
,,,alongside threat perceptions and political orientation.,,
,,,"In Study 2, we therefore examine the role of gender in",,
,,,"predicting direct and indirect political aggression, controlling",,
,,,"for the effects of political orientation, threat perceptions,",,
,,,"militarism, and emotions towards the rival in",,
,,,"conflict. Consistent with the results of Study 1, we predict",,
,,,that gender will not predict support for direct political,,
,,,"aggression in the context of protracted conflict, but will",,
,,,"significantly predict support for indirect political aggression,",,
,,,even when controlling for other central predictors.,,
,,,We expect that insignificant gender differences in militarism,,
,,,in the context of protracted conflict may function as,,
,,,potential explanation for the absence of gender differences,,
,,,"in support for direct political aggression. In addition, given",,
,,,the strong empirical link between anger towards the rival in,,
,,,"conflict and direct political aggression (Halperin, 2015),",,
,,,and insofar as anger predicts men’s and women’s support,,
,,,"for direct political aggression equally well, we expect that",,
,,,similarity in the levels of anger amongmen and women can,,
,,,account for gender similarities in support for direct political,,
,,,"aggression. Finally, given the strong empirical link between",,
,,,"fear and indirect political aggression (Halperin, 2015), we",,
,,,also contend that fear of the rival in conflictmay play a role,,
,,,in explaining the gender gap in support for indirect political,,
,,,"aggression, in the context of the Israeli–Palestinian conflict.",,
,,,"More specifically, gender differences in support for indirect",,
,,,political aggression may be attributed to differences in the,,
,,,extent to which women’s andmen’s support for this type of,,
,,,political aggression is driven by fear. Women are often,,
,,,constructed in the discourse of groups in conflict as particularly,,
,,,"targeted, vulnerable, and in need of protection (Elshtain,",,
,,,1987). If women internalize this sense of enhanced,,
,,,"vulnerability, it is possible that we might find higher prevalence",,
,,,of fear among women in the context of conflict.,,
,,,Method and measures,,
,,,The data were collected during 2007 as part of a larger,,
,,,project on violence and extremism. To achieve a representative,,
,,,"sample of adult Israeli Jews, the study employed",,
,,,a similar sampling method to that used in the present,,
,,,Study 1. The final sample consisted of 807 respondents.7,,
,,,Because the research was conducted with additional aims,,
,,,"in mind, the findings for the present study are exploratory.",,
,,,We designed a closed-ended questionnaire incorporating,,
,,,the following measures:,,
,,,Support for direct political aggression8 was measured,,
,,,using the same three items used in Study 1 ( ¼ .69).,,
,,,Support for indirect political aggression was assessed,,
,,,using the four-item measure of Exclusionism towards,,
,,,PCIs that used in Study 1 ( ¼ .74).,,
,,,Threat perceptions were measured using the same,,
,,,three-item scale used in Study 1 ( ¼ .88).,,
,,,Emotions towards the rival in conflict were assessed,,
,,,"using two items, tapping the extent to which PCIs and",,
,,,their leaders make participants feel fear and anger. Participants,,
,,,were asked to rate the degree to which they were,,
,,,feeling fear/anger on a 1 (strongly disagree) to 6 (strongly,,
,,,agree) scale. Single-item measurement has been used in,,
,,,many studies and has been shown to be reliable way of,,
,,,"differentiating discrete emotions (Halperin, 2015).",,
,,,Militarism was assessed by measuring participants’,,
,,,agreement on a 1 (strongly disagree) to 6 (strongly,,
,,,agree) scale with the following item: ‘the only way to,,
,,,achieve anything in the Middle-east is by using force’,,
,,,"(Kimmerling, 1993).",,
,,,"Political orientation, Gender, and Demographic covariates",,
,,,were measured and coded as they were in Study 1.,,
,,,7 See the Online appendix for details about survey sampling and,,
,,,procedure.,,
,,,8 To confirm the discriminant and divergent validity of the direct,,
,,,"political aggression scale, we conducted an exploratory factor analysis",,
,,,"using Varimax rotation and Kaiser normalization, for the three items of",,
,,,the direct aggression scale along with the four items of the exclusionism,,
,,,"scale. As expected, the analysis yielded two components with eigenvalues",,
,,,greater than 1 that accounted for more than 60% of the variance.,,
,,,"Loadings (see Online appendix, Table 4) showed that the direct",,
,,,political aggression items loaded highly onto the first component (>,,
,,,".72), and the indirect political aggression (exclusionism) items loaded",,
,,,strongly onto the second factor (> .69).,,
,,,740 journal of PEACE RESEARCH 54(6),,
,,,Results,,
,,,"Means, standard deviations, and correlations among all",,
,,,variables are presented in Table 5 in the Online appendix.,,
,,,"As predicted, gender was positively associated with",,
,,,indirect political aggression (women supporting exclusionism,,
,,,"more than men), but not with direct political",,
,,,"aggression. Further, gender was not significantly associated",,
,,,with either threat perceptions or political orientation.,,
,,,Gender was also not significantly associated with,,
,,,"militarism and anger towards PCIs, but positively associated",,
,,,"with fear of PCIs, with women reporting higher",,
,,,fear of PCIs than men. Fear and anger were only moderately,,
,,,"related, further supporting the distinct nature of",,
,,,these two types of negative emotions.,,
,,,The role of gender in predicting direct and indirect,,
,,,political aggression,,
,,,"In light of these results, we conducted a multiple regression",,
,,,analysis to examine the role of gender in predicting,,
,,,"support for direct and indirect political aggression, controlling",,
,,,"for all predictors (threat perceptions, political",,
,,,"orientation, emotions towards PCIs, and militarism),",,
,,,as well as for the demographic covariates.,,
,,,"As predicted, the analyses revealed no significant main",,
,,,effect for gender on support for direct political aggression,,
,,,"(B¼.03, SE¼.08, b¼.01, t¼.35, p¼.727), indicating",,
,,,that women and men did not differ in their support for,,
,,,"direct political aggression, even when controlling for all",,
,,,"other potential predictors. However, when exclusionism",,
,,,"was the outcome variable, the analyses revealed a significant",,
,,,"main effect for gender (B ¼ .35, SE ¼ .07, b ¼ .12,",,
,,,"t ¼ 4.85, p ¼ .000), such thatwomen were more supportive",,
,,,"of exclusionism than men, even when controlling for",,
,,,all other potential predictors (see Table III).,,
,,,To examine whether differences in the effects of,,
,,,our predictors on men’s and women’s support for,,
,,,indirect political aggression can explain this gender,,
,,,"gap, we conducted a multiple regression analysis, in",,
,,,which exclusionism was regressed on the interaction,,
,,,between gender and each of the main predictors,,
,,,"(threat perceptions, political orientation, anger, fear,",,
,,,"and militarism), controlling for their main effects and",,
,,,the demographic covariates.,,
,,,"As predicted, results revealed a significant main effect",,
,,,"for gender on exclusionism, with women scoring higher",,
,,,"than men, controlling for all other predictors. Results",,
,,,also revealed a significant interaction between gender,,
,,,and fear in predicting support for exclusionism (B ¼,,
,,,".10, SE ¼ .04, b ¼ .09, t ¼ 2.32, p ¼ .021). Moreover,",,
,,,fear of PCIs has a stronger impact on women’s,,
,,,"exclusionism (B ¼ .25, SE ¼ .04, b ¼ .34, t ¼ 7.30,",,
,,,"p ¼ .000) compared to men’s (B ¼ .13, SE ¼ .05, b ¼",,
,,,".16, t ¼ 2.87, p ¼ .004). All other interactions were not",,
,,,"significant, indicating that all other variables predict",,
,,,"exclusionism equally well for men and women, and can",,
,,,therefore not account for the difference in men’s and,,
,,,women’s support for indirect political aggression9 (see,,
,,,Table IV).,,
,,,Table III. Multiple regressions predicting direct political,,
,,,aggression and exclusionism (Study 2),,
,,,Direct political,,
,,,aggression Exclusionism,,
,,,Variable name b (s.e.) b (s.e.),,
,,,Female .03 (.08) .35 (.07)***,,
,,,Leftist orientation –.03 (.05) –.24 (.05)***,,
,,,Threat perceptions .13 (.03)*** .51 (.03)***,,
,,,Anger toward PCIs –.02 (.03) .13 (.03)***,,
,,,Fear of PCIs .05 (.02)* –.04 (.02),,
,,,Militarism .02 (.02) .07 (.02)**,,
,,,Age .00 (.00) .00 (.00),,
,,,Less than high-school,,
,,,education,,
,,,.58 (.20)* .09 (.19),,
,,,High-school education –.15 (.09) .00 (.09),,
,,,Post high-school education –.16 (.09) .05 (.09),,
,,,Below average income .22 (.09)* –.01 (.09),,
,,,Average income .14 (.10) –.13 (.09),,
,,,Secular .20 (.13) –.24 (.13),,
,,,Observant .27 (.14) –.35 (.13)*,,
,,,Religious –.04 (.15) –.16 (.15),,
,,,R2 (adjusted) .11 (.88) .64 (.84),,
,,,Cells contain unstandardized parameter estimates with standard,,
,,,"errors in parentheses. *p < 0.05, **p < 0.01, ***p < 0.001.",,
,,,9 Following previous studies on gender differences in attitudes,,
,,,"(Harteveld et al., 2015; Lietaert et al., 2015), we also examined",,
,,,whether gender differences in the level of fear of PCIs can explain,,
,,,the gender gap in support for indirect political aggression (i.e.,,
,,,"mediation hypothesis). To test this hypothesis, we conducted a",,
,,,"two-step hierarchical linear regression analysis. In the first step,",,
,,,"exclusionism was regressed on gender, controlling for the",,
,,,demographic covariates. This analysis revealed a significant main,,
,,,"effect for gender (B ¼ .30, SE ¼ .10, b ¼ .11, t ¼ 3.01, p ¼",,
,,,".003), such that women report higher exclusionism than men. In",,
,,,"the second step, fear of PCIs was also entered as a predictor of",,
,,,"exclusionism, significantly reducing the regression coefficient of",,
,,,"gender (B ¼ .11, SE ¼ .10, b ¼ .04, t ¼ 1.10, p ¼ .271). These",,
,,,results suggest that the gender gap in exclusionism may be attributed,,
,,,to differences in the distribution of fear of PCIs among men and,,
,,,"women, further supporting the role of fear as an explanatory",,
,,,mechanism underlying the gender gap in support for indirect,,
,,,political aggression.,,
,,,Ben Shitrit et al. 741,,
,,,The findings of Study 2 provide further support for,,
,,,the hypothesized gender gap in support for indirect,,
,,,political aggression (with women more supportive of,,
,,,"exclusionism than men), and the hypothesized similarity",,
,,,"in women’s and men’s support for direct political aggression,",,
,,,"in the context of protracted conflict. Furthermore,",,
,,,these findings shed more light on mechanisms that can,,
,,,potentially explain these gender differences (or lack,,
,,,thereof). Alongside the potential role of threat perceptions,,
,,,and right-wing political orientation in explaining,,
,,,the lack of gender differences in direct political aggression,,
,,,"(replicated in both studies), the findings of Study 2",,
,,,suggest that (1) fear of PCIs affects women’s support for,,
,,,indirect political aggression more than men’s. Insofar as,,
,,,women reported more fear of PCIs than men (as indicated,,
,,,"by the bivariate correlations), this difference can",,
,,,account for women’s higher support for indirect political,,
,,,aggression; (2) anger towards PCIs and militarism can,,
,,,shed more light on why women and men do not differ in,,
,,,their support for direct political aggression. As men and,,
,,,"women report similar levels of anger towards PCIs, as",,
,,,well as similar levels of militarism (indicated by the,,
,,,"bivariate correlations), and insofar as their support for",,
,,,direct political aggression is equally affected by these,,
,,,"variables, they can both potentially account for this",,
,,,absence of a gender gap.,,
,,,Discussion,,
,,,This article emphasizes the complex association between,,
,,,gender and support for different types of political aggression,,
,,,in the context of protracted conflict. Our findings,,
,,,suggest that gender has a unique effect on indirect forms,,
,,,of political aggression in the context of the Israeli–Palestinian,,
,,,"conflict, so that women are more supportive of",,
,,,social distancing and exclusion towards PCIs as compared,,
,,,"to men. Nevertheless, women and men did not",,
,,,differ in their support for direct political aggression,,
,,,against government officials.,,
,,,One way of explaining these findings is to suggest that,,
,,,women become just as politically aggressive as men in,,
,,,"contexts of protracted intergroup conflict; just as men,",,
,,,"they are susceptible to rising threat perceptions, more",,
,,,"hawkish political orientations, militaristic attitudes, and",,
,,,"anger towards the rival in conflict, all of which are considered",,
,,,significant predictors of direct forms of political,,
,,,"aggression in the extant literature. Yet, as the feminist",,
,,,"literature has shown, in conflict contexts women are",,
,,,often constructed as uniquely vulnerable targets in need,,
,,,"of protection from the rival group, and are assigned the",,
,,,additional role of ‘boundary markers’ and symbolic ‘border,,
,,,guards’ that socially separate one community from its,,
,,,‘other’. This link between a sense of vulnerability and,,
,,,"fear of the other, for which separation, distancing, and",,
,,,marking boundaries is often presented as an answer in,,
,,,"communalist discourse, might explain our results. Indirect",,
,,,"political aggression is an acceptable, socially sanctioned",,
,,,way in which women can address the fear they have been,,
,,,conditioned to feel toward the ‘other’. The findings of the,,
,,,present research augment our understanding of the ways,,
,,,in which gender and aggression intersect in violent conflicts.,,
,,,Our distinction between direct political aggression,,
,,,"on the one hand, and indirect aggression on the other,",,
