last_nm,first_nm,middle_nm,obsrvd_behavior,cadet_company,year
,,,sheds light on important gendered dynamics that would,,
,,,otherwise have remained obscure.,,
,,,"As with any research, our work has limitations. First,",,
,,,generalizing from Israel to other contexts of conflict,,
,,,"requires further empirical work. Yet, Israel is a relevant",,
,,,"case, sharing civilians’ exposure to violence with other",,
,,,"regions of conflict, as well as, increasingly, with Europe,",,
,,,"the United States, and other regions – given growing",,
,,,threats of international terrorism and rising militarism,,
,,,"of societies through the war on terror (Enloe, 2016).",,
,,,Future studies should examine these relationships in,,
,,,other contexts of conflict.,,
,,,Table IV. Multiple regression with interactions predicting,,
,,,exclusionism (Study 2,,
,,,Exclusionism,,
,,,Variable name b (s.e.),,
,,,Female .36 (.07)***,,
,,,Leftist orientation –.25 (.07)***,,
,,,Threat perceptions .54 (.04)***,,
,,,Anger toward PCIs .13 (.04)**,,
,,,Fear of PCIs –.09 (.03)**,,
,,,Militarism .05 (.03),,
,,,Age .00 (.00),,
,,,Less than high-school education .08 (.19),,
,,,High-school education .00 (.09),,
,,,Post high-school education .05 (.09),,
,,,Below average income .01 (.09),,
,,,Average income –.12 (.09),,
,,,Secular –.24 (.13),,
,,,Observant –.36 (.13)**,,
,,,Religious –.16 (.15),,
,,,Gender * Leftist orientation .01 (.10),,
,,,Gender * Threat perceptions –.07 (.06),,
,,,Gender * Anger .01 (.05),,
,,,Gender * Fear .10 (.04)*,,
,,,Gender * Militarism .03 (.04),,
,,,R2 (adjusted) .64 (.84),,
,,,Cells contain unstandardized parameter estimates with standard,,
,,,"errors in parentheses. *p < 0.05, ** p < 0.01, *** p < 0.001.",,
,,,742 journal of PEACE RESEARCH 54(6),,
,,,"Notwithstanding its limitations, our research builds",,
,,,on the established literature straddling feminist theory,,
,,,and issues of political aggression and violent conflicts. To,,
,,,"the best of our knowledge, we are the first to undertake a",,
,,,systematic quantitative examination of the association,,
,,,between gender and political aggression of both direct,,
,,,"and indirect forms, in the context of protracted conflict.",,
,,,There are two ways in which this article complements,,
,,,"the feminist literature. First, most of the existing work on",,
,,,"this subject is based on qualitative case studies, rather",,
,,,than large-N quantitative research.10 Our article demonstrates,,
,,,that theory and insight developed in this literature,,
,,,find significant support also when examined through a,,
,,,"quantitative lens. In addition, the existing research on",,
,,,gender and group identity in conflict has generally,,
,,,focused on the way women are ‘used’ as targets of nationalist,,
,,,discourses that seek to recruit them to the role of,,
,,,symbolically erecting boundaries between rival groups.,,
,,,Our research shows that women are active agents in this,,
,,,process. Possibly due to the fear of group identity boundary,,
,,,"trespassing, which hegemonic communalist discourses",,
,,,"instill in women, they themselves, more than",,
,,,"men, seem to support ideas of group separation, exclusion,",,
,,,and social distance.,,
,,,"On the practical level, our research points to the",,
,,,importance of understanding women’s role in the development,,
,,,of peace in situations of ongoing conflict.,,
,,,Understanding how gender interplays with different,,
,,,forms of political aggression will help researchers and,,
,,,policymakers to better grasp the causes of aggression and,,
,,,form nuanced and long-lasting solutions to conflict,,
,,,"(Aolain, Haynes & Cahn, 2011; Vogel, Porter &",,
,,,"Kebbell, 2014). Overlooking or underestimating",,
,,,"women’s experiences and roles in political aggression,",,
,,,"particularly within settings of protracted conflict, may",,
,,,result in isolating them post-conflict and cause destabilization,,
,,,or a challenge to peace-consolidation efforts,,
,,,"(Mackenzie, 2012; Mazurana & Carlson, 2004;",,
,,,"McEvoy, 2009; Thomas & Bond, 2015). Our findings",,
,,,question the targeting of men in attempts to address and,,
,,,"reduce acts of direct political aggression, or support",,
,,,"thereof. As our findings suggest, women and men do",,
,,,"not differ in their support for direct political aggression,",,
,,,and thus may both have a role in facilitating public,,
,,,support for such acts. Addressing gender differences in,,
,,,support for and participation in indirect forms of political,,
,,,aggression is another crucial lesson arising from this,,
,,,"study, which should inform conflict resolution and",,
,,,peacebuilding efforts that seek to address not only direct,,
,,,"aggression, but also its attendant social forms in intergroup",,
,,,conflict situations.,,
,,,"Finally, examination of the Israeli case illuminates",,
,,,much more than just the fact that women bear no essential,,
,,,relationship to peace and nonviolence. It is crucial to,,
,,,consider that men and women may possess similar motivations,,
,,,for supporting certain forms of political aggression,,
,,,"(direct aggression), while holding different",,
,,,motivations to support and engage in other forms of,,
,,,aggression (indirect) in the context of violent conflicts.,,
,,,"Thus, as women’s political activity and agency increases",,
,,,"throughout the world, understanding contextual genderbased",,
,,,similarities and differences in support for different,,
,,,types of political aggression is crucial.,,
,,,Replication data,,
,,,The Online appendix is available at https://www.prio,,
,,,.org/JPR/Datasets/.,,
,,,Acknowledgements,,
,,,The name order is alphabetical; all authors contributed,,
,,,equally to this article. We thank participants of the ‘New,,
,,,"Approaches to Gender Roles in Peace-Making’ seminar,",,
,,,"held at Hebrew University, Galia Golan on 17 June",,
,,,"2014, and the three anonymous reviewers for their very",,
,,,useful comments.,,
,,,Funding,,
,,,"This research was made possible, in part, by a grant from",,
,,,"the National Security Studies Center (NSSC), Haifa",,
,,,University.,,
,,,References,,
,,,"Adelman, Madelaine (2003) The military, militarism, and the",,
,,,militarization of domestic violence. Violence AgainstWomen,,
,,,9(9): 1118–1152.,,
,,,"Ajzen, Icek (2001) Nature and operation of attitudes. Annual",,
,,,Review of Psychology 52(1): 27–58.,,
,,,"Al-Ali, Nadje (2000) Secularism, Gender and the State in the",,
,,,Middle East: The Egyptian Women’s Movement. Cambridge:,,
,,,Cambridge University Press.,,
,,,"10 Feminist authors have tended to privilege case studies, narrative,",,
,,,"experiential, and other forms of qualitative analysis for both practical",,
,,,"and theoretical reasons. Often, high quality quantitative data is not",,
,,,"available or is hard to collect in areas of protracted conflict. Moreover,",,
,,,"this literature critically challenges the conflation of sex with gender,",,
,,,"and often aims to interrogate the social construction of gender, which",,
,,,requires more interpretive work and for which reductive statistical,,
,,,"categories are often inadequate. However, see Sjoberg & Wood",,
,,,"(2015), Cohen (2013), and Thomas & Bond (2015) for examples",,
,,,of quantitative work in this vein.,,
,,,Ben Shitrit et al. 743,,
,,,"Alison, Miranda (2004) Women as agents of political",,
,,,violence: Gendering security. Security Dialogue 35(4):,,
,,,447–463.,,
,,,"Alison, Miranda (2007) Wartime sexual violence: Women’s",,
,,,human rights and questions of masculinity. Review of International,,
,,,Studies 33(1): 75–90.,,
,,,"Anderson, Craig A & L Rowell Huesmann (2003) Human",,
,,,aggression: A social-cognitive view. In: Michael A Hogg &,,
,,,Joel Cooper (eds) Handbook of Social Psychology. Thousand,,
,,,"Oaks, CA: Sage, 296–323.",,
,,,"Anthias, Floya & Nira Yuval-Davis, eds (1989) Woman-Nation-",,
,,,State. New York: St Martin’s.,,
,,,"Aolain, Ni Fionnuala; Dina Fransesca Haynes & Naomi Cahn",,
,,,"(2011) On the Frontlines: Gender, War and the Post-Conflict",,
,,,Process. Oxford: Oxford University Press.,,
,,,"Archer, John (2004) Sex differences in aggression in real-world",,
,,,settings: A meta-analytic review. Review of General Psychology,,
,,,8(4): 291–322.,,
,,,"Bagozzi, Richard P; Youjae Yi & Lynn W Phillips (1991)",,
,,,Assessing construct validity in organizational research.,,
,,,Administrative Science Quarterly 36(3): 421–458.,,
,,,"Bar-Tal, Daniel & Yona Teichman (2005) Stereotypes and",,
,,,Prejudice in Conflict: Representations of Arabs in Israeli Jewish,,
,,,Society. Cambridge: Cambridge University Press.,,
,,,"Bar-Tal, Daniel; Eran Halperin & Joseph De Rivera (2007)",,
,,,Collective emotions in conflict situations: Societal implications.,,
,,,Journal of Social Issues 63(2): 441–460.,,
,,,"Benjamin, Arlin J, Jr (2006) The relationship between",,
,,,right-wing authoritarianism and attitudes toward violence:,,
,,,Further validation of the Attitudes Toward Violence Scale.,,
,,,Social Behavior and Personality: An International Journal,,
,,,34(8): 923–926.,,
,,,"Ben Shitrit, Lihi (2015) Righteous Transgressions: Women’s",,
,,,"Activism on the Israeli and Palestinian Religious Right. Princeton,",,
,,,NJ: Princeton University Press.,,
,,,"Bjorklund, David F & Todd K Shackelford (1999) Differences",,
,,,in parental investment contribute to important differences,,
,,,between men and women. Current Directions in,,
,,,Psychological Science 8(3): 86–89.,,
,,,"Bloom, Mia (2012) Bombshell: Women and Terrorism. Philadelphia,",,
,,,PA: University of Pennsylvania Press.,,
,,,"Brooks, Deborah Jordan & Benjamin A Valentino (2011) A",,
,,,war of one’s own: Understanding the gender gap in support,,
,,,for war. Public Opinion Quarterly 75(2): 270–286.,,
,,,"Brown, Carly (2011) Rape as a weapon of war in the Democratic",,
,,,Republic of the Congo. Torture: Quarterly Journal on,,
,,,Rehabilitation of Torture Victims and Prevention of Torture,,
,,,22(1): 24–37.,,
,,,B’tselem (2010) 10 years to the second Intifada: A summary of,,
,,,data (http://www.Btselem.Org/Press_Releases/20100927).,,
,,,"Buss, David M& Todd K Shackelford (1997) Human aggression",,
,,,in evolutionary psychological perspective. Clinical Psychology,,
,,,Review 17(6): 605–619.,,
,,,"Canetti-Nisim, Daphna; Gal Ariely & Eran Halperin (2008)",,
,,,"Life, pocketbook, or culture: The role of perceived security",,
,,,threats in promoting exclusionist political attitudes toward,,
,,,minorities in Israel. Political Research Quarterly 61(1):,,
,,,90–103.,,
,,,"Canetti, Daphna; Eran Halperin, Stevan E Hobfoll, Oren",,
,,,"Shapira & Sivan Hirsch-Hoefler (2009) Authoritarianism,",,
,,,perceived threat and exclusionism on the eve of the disengagement:,,
,,,Evidence from Gaza. International Journal of,,
,,,Intercultural Relations 33(6): 463–474.,,
,,,"Caprioli, Mary & Mark A Boyer (2001) Gender, violence, and",,
,,,international crisis. Journal of Conflict Resolution 45(4):,,
,,,503–518.,,
,,,"Card, Noel A; Brian D Stucky, Gita M Sawalani & Todd D",,
,,,Little (2008) Direct and indirect aggression during childhood,,
,,,and adolescence: A meta-analytic review of gender,,
,,,"differences, intercorrelations, and relations to maladjustment.",,
,,,Child Development 79(5): 1185–1229.,,
,,,"Cheung-Blunden, Violet & Bill Blunden (2008) The emotional",,
,,,"construal of war: Anger, fear, and other negative",,
,,,emotions. Peace and Conflict 14(2): 123–150.,,
,,,"Cockburn, Cynthia (2010) Gender relations as causal in militarization",,
,,,and war: A feminist standpoint. International,,
,,,Feminist Journal of Politics 12(2): 139–157.,,
,,,"Cohen, Dara Kay (2013) Female combatants and the perpetration",,
,,,of violence: Wartime rape in the Sierra Leone civil,,
,,,war. World Politics 65(3): 383–415.,,
,,,"Cole, Eve Browning & Susan Margaret Coultrap-McQuin",,
,,,(1992) Explorations in Feminist Ethics: Theory and Practice.,,
,,,"Bloomington, IN: Indiana University Press.",,
,,,"Conover, Pamela Johnston & Virginia Sapiro (1993) Gender,",,
,,,"feminist consciousness, and war. American Journal of Political",,
,,,Science 37(4): 1079–1099.,,
,,,"Cragin, R Kim & Sara A Daly (2009) Women as Terrorists:",,
,,,"Mothers, Recruiters, and Martyrs. Santa Barbara, CA:",,
,,,ABC-CLIO.,,
,,,"Crandall, Christian S (1991) AIDS-related stigma and the lay",,
,,,sense of justice. Contemporary Social Psychology 15(2):,,
,,,66–67.,,
,,,"Crick, Nicki R (1997) Engagement in gender normative versus",,
,,,nonnormative forms of aggression: Links to,,
,,,social-psychological adjustment. Developmental Psychology,,
,,,33(4): 610–617.,,
,,,"Cunningham, Karla J (2003) Cross-regional trends in female",,
,,,terrorism. Studies in Conflict and Terrorism 26(3):,,
,,,171–195.,,
,,,"Daly, Martin & Margo Wilson (1988) Homicide. Hawthorne,",,
,,,NJ: Aldine de Gruyter.,,
,,,"Duckitt, John (2013) Introduction to the special section on",,
,,,authoritarianism in societal context: The role of threat.,,
,,,International Journal of Psychology 48(1): 1–5.,,
,,,"Eager, Paige Whaley (2008) From Freedom Fighters to",,
,,,Terrorists: Women and Political Violence. Hampshire:,,
,,,Ashgate.,,
,,,"Eichenberg, Richard C (2007) Gender differences in support",,
,,,for the use of military force in cross-national perspective:,,
,,,"The war system, modernization, and the universal logics of",,
,,,744 journal of PEACE RESEARCH 54(6),,
,,,military action (http://as.tufts.edu/politicalscience/sites/all/,,
,,,themes/asbase/assets/documents/eichenberg/genderDiffs,,
,,,Support.pdf).,,
,,,"Eichenberg, Richard C (2016) Gender difference in American",,
,,,"public opinion on the use of military force, 1982–2013.",,
,,,International Studies Quarterly 60(1): 138–148.,,
,,,"Elshtain, Jean B (1987) Women and War. Chicago, IL:",,
,,,University of Chicago Press.,,
,,,"Emmenegger, Patrick&Philip Manow (2014) Religion and the",,
,,,gender vote gap: Women’s changed political preferences,,
,,,from the 1970s to 2010. Politics & Society 42(2): 166–193.,,
,,,"Enloe, Cynthia (2000) Maneuvers: The International Politics of",,
,,,"Militarizing Women’s Lives. Oakland, CA: University of",,
,,,California Press.,,
,,,"Enloe, Cynthia (2016) Globalization and Militarism: Feminists",,
,,,"Make the Link. Lanham, MD: Rowman & Littlefield.",,
,,,"Etxebarria, Itziar; Pedro Apodaca, Amaia Eceiza, Ma Jesu´s",,
,,,Fuentes & Ma Jose´ Ortiz (2003) Gender differences in,,
,,,emotions and social behaviour at school age. Journal for the,,
,,,Study of Education and Development 26(2): 147–161.,,
,,,"Feierabend, Ivo K; Rosalind L Feierabend & Ted Robert",,
,,,"Gurr, eds (1972) Anger, Violence, and Politics: Theories and",,
,,,"Research. Englewood Cliffs, NJ: Prentice-Hall.",,
,,,"Feshbach, Norma D (1969) Sex differences in children’s",,
,,,modes of aggressive responses toward outsiders.,,
,,,Merrill-Palmer Quarterly 15(3): 249–258.,,
,,,"Fite, David; Marc Genest & Clyde Wilcox (1990) Gender",,
,,,differences in foreign policy attitudes: A longitudinal analysis.,,
,,,American Politics Quarterly 18(4): 492–513.,,
,,,"Gentry, Caron E (2012) Thinking about women, violence,",,
,,,and agency. International Feminist Journal of Politics,,
,,,14(1): 79–82.,,
,,,"Getmansky, Anna & Thomas Zeitzoff (2014) Terrorism and",,
,,,voting: The effect of rocket threat on voting in Israeli elections.,,
,,,American Political Science Review 108(3): 588–604.,,
,,,"Gilligan, Carol (1982) In a Different Voice. Cambridge, MA:",,
,,,Harvard University Press.,,
,,,"Golan, Galia (2015) Militarization and gender in Israel. In:",,
,,,"Maureen P Flaherty, Sean Byrne, Hamdesa Tuso & Thomas",,
,,,G Matyo´k (eds) Gender and Peacebuilding: All Hands,,
,,,"Required. London: Lexington, 213–228.",,
,,,"Goldstein, Joshua S (2003) War and Gender. New York:",,
,,,Springer.,,
,,,"Golebiowska, Ewa A (1999) Gender gap in political tolerance.",,
,,,Political Behavior 21(1): 43–66.,,
,,,"Gonzalez-Perez, Margaret (2008) Women and Terrorism:",,
,,,Female Activity in Domestic and International Terror Groups.,,
,,,New York: Routledge.,,
,,,"Haider-Markel, Donald P & Andrea Vieux (2008) Gender",,
,,,and conditional support for torture in the war on terror.,,
,,,Politics & Gender 4(1): 5–33.,,
,,,"Halperin, Eran (2015) Emotions in Conflict: Inhibitors and",,
,,,Facilitators of Peace Making. New York: Routledge.,,
,,,"Halperin, Eran; Daphna Canetti-Nisim & Ami Pedahzur",,
,,,(2007) Threatened by the uncontrollable: Psychological,,
,,,and socio-economic antecedents of social distance towards,,
,,,labor migrants in Israel. International Journal of Intercultural,,
,,,Relations 31(4): 459–478.,,
,,,"Harteveld, Eelco; Wouter Van Der Brug, Stefan Dahlberg &",,
,,,Andrej Kokkonen (2015) The gender gap in populist,,
,,,radical-right voting: Examining the demand side in western,,
,,,and eastern Europe. Patterns of Prejudice 49(1): 103–134.,,
,,,"Henshaw, Alexis Leanna (2016) Where women rebel: Patterns",,
,,,"of women’s participation in armed rebel groups,",,
,,,1990–2008. International Feminist Journal of Politics,,
,,,18(1): 39–60.,,
,,,"Hirsch-Hoefler, Sivan; Daphna Canetti & Ami Pedahzur",,
,,,(2010) Two of a kind? Voting motivations for populist,,
,,,radical right and religious fundamentalist parties. Electoral,,
,,,Studies 29(4): 678–690.,,
,,,"Hirsch-Hoefler, Sivan; Daphna Canetti, Carmit Rapaport &",,
,,,Stevan E Hobfoll (2014) Conflict will harden your heart:,,
,,,"Exposure to violence, psychological distress, and peace barriers",,
,,,in Israel and Palestine. British Journal of Political Science,,
,,,46(4): 845–859.,,
,,,"Hirschberger, Gilad; Victor Florian, Mario Mikulincer, Jamie",,
,,,L Goldenberg & Tom Pyszczynski (2002) Gender differences,,
,,,in the willingness to engage in risky behavior: A terror,,
,,,management perspective. Death Studies 26(2): 117–141.,,
,,,"Huddy, Leonie; Stanley Feldman, Theresa Capelos & Colin",,
,,,Provost (2002) The consequences of terrorism: Disentangling,,
,,,the effects of personal and national threat. Political,,
,,,Psychology 23(3): 485–509.,,
,,,"Huddy, Leonie; Stanley Feldman, Charles Taber & Gallya",,
,,,"Lahav (2005) Threat, anxiety, and support of antiterrorism",,
,,,policies. American Journal of Political Science 49(3):,,
,,,593–608.,,
,,,"Hudson, Valerie M; Mary Caprioli, Bonnie Ballif-Spanvill,",,
,,,Rose McDermott & Chad F Emmett (2009) The heart,,
,,,of the matter: The security of women and the security of,,
,,,states. International Security 33(3): 7–45.,,
,,,"Jost, John T (2006) The end of the end of ideology. American",,
,,,Psychologist 61(7): 651–670.,,
,,,"Jost, John T; Aaron C Kay & Hulda Thorisdottir (2009)",,
,,,Social and Psychological Bases of Ideology and System Justification.,,
,,,Oxford: Oxford University Press.,,
,,,"Katz, Sheila H (2003) Women and Gender in Early Jewish and",,
,,,"Palestinian Nationalism. Gainesville, FL: University Press",,
,,,of Florida.,,
,,,"Kimmerling, Baruch (1993) Patterns of militarism in Israel.",,
,,,European Journal of Sociology 34(2): 196–223.,,
,,,"Knight, George P; Ivanna K Guthrie, Melanie C Page &",,
,,,Richard A Fabes (2002) Emotional arousal and gender,,
,,,differences in aggression: A meta-analysis. Aggressive Behavior,,
,,,28(5): 366–393.,,
,,,"Kruglanski, Arie W & Donna M Webster (1996) Motivated",,
,,,closing of the mind: ‘Seizing’ and ‘freezing’. Psychological,,
,,,Review 103(2): 263–283.,,
,,,"Lietaert, Sofie; Debora Roorda, Ferre Laevers, Karine",,
,,,Verschueren & Bieke De Fraine (2015) The gender gap,,
,,,Ben Shitrit et al. 745,,
,,,in student engagement: The role of teachers’ autonomy,,
,,,"support, structure, and involvement. British Journal of Educational",,
,,,Psychology 85(4): 498–518.,,
,,,"Mackenzie, Megan H (2012) Female Soldiers in Sierra Leone:",,
,,,"Sex, Security, and Post-Conflict Development. New York:",,
,,,New York University Press.,,
,,,"Maoz, Ifat & Clark McCauley (2009) Threat perceptions and",,
,,,feelings as predictors of Jewish-Israeli support for compromise,,
,,,with Palestinians. Journal of Peace Research 46(4):,,
,,,525–539.,,
,,,"Mazur, Allan & Alan Booth (1998) Testosterone and dominance",,
,,,in men. Behavioral and Brain Sciences 21(3):,,
,,,353–363.,,
,,,"Mazurana, Dyan & Khristopher Carlson (2004) From Combat",,
,,,to Community: Women and Girls of Sierra Leone (http://,,
,,,www.peacewomen.org/assets/file/Resources/NGO/PartPP,,
,,,GIssueDisp_CombatToCommunty_WomenWagePeace_,,
,,,2004.pdf).,,
,,,"McDermott, Rose (2015) Sex and death: Gender differences",,
,,,in aggression and motivations for violence. International,,
,,,Organization 69(3): 753–775.,,
,,,"McEnaney, Laura (2000) Civil Defense Begins At Home: Militarization",,
,,,"Meets Everyday Life in the Fifties. Princeton, NJ:",,
,,,Princeton University Press.,,
,,,"McEvoy, Sandra (2009) Loyalist women paramilitaries in",,
,,,Northern Ireland: Beginning a feminist conversation,,
,,,about conflict resolution. Security Studies 18(2):,,
,,,262–286.,,
,,,"Mehta, Pranjal H & Jennifer Beer (2010) Neural mechanisms",,
,,,of the testosterone–aggression relation: The role of orbitofrontal,,
,,,cortex. Journal of Cognitive Neuroscience 22(10):,,
,,,2357–2368.,,
,,,"Melander, Erik (2005) Gender equality and intrastate armed",,
,,,conflict. International Studies Quarterly 49(4): 695–714.,,
,,,"Nellis, Ashley Marie (2009) Gender differences in fear of",,
,,,terrorism. Journal of Contemporary Criminal Justice 25(3):,,
,,,322–340.,,
,,,"Nincic, Miroslav & Donna J Nincic (2002) Race, gender, and",,
,,,war. Journal of Peace Research 39(5): 547–568.,,
,,,"Parashar, Swati (2014) Women and Militant Wars: The Politics",,
,,,of Injury. London: Routledge.,,
,,,"Parkinson, Sarah E (2013) Organizing rebellion:",,
,,,Rethinking high-risk mobilization and social networks,,
,,,in war. American Political Science Review 107(3):,,
,,,418–432.,,
,,,"Pedahzur, Ami; Badi Hasisi & Avraham Brichta (2000) A",,
,,,proposed model for explaining political violence in Israel.,,
,,,World Affairs 163(1): 18–27.,,
,,,"Pratto, Felicia; Lisa M Stallworth & Jim Sidanius (1997) The",,
,,,gender gap: Differences in political attitudes and social,,
,,,dominance orientation. British Journal of Social Psychology,,
,,,36(1): 49–68.,,
,,,"Ranchod-Nilsson, Sita & Mary Ann Te´treault, eds (2003)",,
,,,"Women, States and Nationalism: At Home in the Nation?",,
,,,London: Routledge.,,
,,,"Regan, PatrickM& Aida Paskeviciute (2003) Women’s access",,
,,,to politics and peaceful states. Journal of Peace Research,,
,,,40(3): 287–302.,,
,,,"Richardson, Deborah R & Laura R Green (1999) Social sanction",,
,,,and threat explanations of gender effects on direct and,,
,,,indirect aggression. Aggressive Behavior 25(6): 425–434.,,
,,,"Ruddick, Sara (2009) On maternal thinking. Women’s Studies",,
,,,Quarterly 37(2): 305–308.,,
,,,"Sasson-Levy, Orna (2002) Constructing identities at the margins:",,
,,,Masculinities and citizenship in the Israeli army.,,
,,,Sociological Quarterly 43(3): 357–383.,,
,,,"Scheepers, Peer; Merove Gijsberts & Marcel Coenders (2002)",,
,,,Ethnic exclusionism in European countries: Public opposition,,
,,,to civil rights for legalmigrants as a response to perceived,,
,,,ethnic threat. European Sociological Review 18(1): 17–34.,,
,,,"Seltzer, Richard; Jody Newman & Melissa Voorhees Leighton",,
,,,(1997) Sex as a Political Variable: Women as Candidates and,,
,,,"Voters in US Elections. Boulder, CO: Lynne Rienner.",,
,,,"Sjoberg, Laura & Caron E Gentry (2007) Mothers, Monsters,",,
,,,"Whores: Women’s Violence in Global Politics. Chicago, IL:",,
,,,Zed.,,
,,,"Sjoberg, Laura & Sandra Via (2010) Gender, War, and Militarism:",,
,,,"Feminist Perspectives. Santa Barbara, CA:",,
,,,ABC-CLIO.,,
,,,"Sjoberg, Laura & Reed Wood (2015) People, not pawns:",,
,,,Women’s participation in violent extremism across,,
,,,MENA. USAID Research Brief 1: 1–4.,,
,,,"Stephan, Walter G & Cookie White Stephan (2000) An integrated",,
,,,threat theory of prejudice. In: Stuart Oskamp (ed.),,
,,,"Reducing Prejudice and Discrimination. Mahwah, NJ: Lawrence",,
,,,"Erlbaum, 23–45.",,
,,,"Tangney, June Price & Ronda L Dearing (2002) Gender differences",,
,,,in morality. In: Robert F Bornstein & Joseph M,,
,,,Masling (eds) The Psychodynamics of Gender and Gender Role:,,
,,,"Empirical Studies in Psychoanalytic Theories. Washington,",,
,,,"DC: American Psychological Association, 251–269.",,
,,,"Tessler, Mark & Ina Warriner (1997) Gender, feminism, and",,
,,,attitudes toward international conflict: Exploring relationships,,
,,,with survey data from the Middle East. World Politics,,
,,,49(2): 250–281.,,
,,,"Tessler, Mark; Jodi Nachtwey & Audra Grant (1999) Further",,
,,,tests of the women and peace hypothesis: Evidence from,,
,,,cross-national survey research in the Middle East. International,,
,,,Studies Quarterly 43(3): 519–531.,,
,,,"Thomas, Jakana L & Kanisha D Bond (2015) Women’s participation",,
,,,in violent political organizations. American Political,,
,,,Science Review 109(3): 488–506.,,
,,,"Togeby, Lise (1994) The gender gap in foreign policy attitudes.",,
,,,Journal of Peace Research 31(4): 375–392.,,
,,,"Underwood, Marion K (2003) Social Aggression Among Girls.",,
,,,New York: Guilford.,,
,,,"Vaillancourt, Tracy;Mara Brendgen, Michel Boivin & Richard",,
,,,E Tremblay (2003) A longitudinal confirmatory factor analysis,,
,,,of indirect and physical aggression: Evidence of two,,
,,,factors over time? Child Development 74(6): 1628–1638.,,
,,,746 journal of PEACE RESEARCH 54(6),,
,,,"Verona, Edelyn; Americus Reed, John J Curtin & Michele",,
,,,Pole (2007) Gender differences in emotional and overt/,,
,,,covert aggressive responses to stress. Aggressive Behavior,,
,,,33(3): 261–271.,,
,,,"Vogel, Lauren; Louise Porter & Mark Kebbell (2014) The",,
,,,roles of women in contemporary political and revolutionary,,
,,,conflict: A thematic model. Studies in Conflict & Terrorism,,
,,,37(1): 91–114.,,
,,,"Wilcox, Clyde; Lara Hewitt & Dee Allsop (1996) The",,
,,,gender gap in attitudes toward the Gulf War: A,,
,,,cross-national perspective. Journal of Peace Research,,
,,,33(1): 67–82.,,
,,,"Zick, Andreas; Beate Ku¨pper & Andreas Ho¨vermann (2011)",,
,,,"Intolerance, Prejudice and Discrimination: A European",,
,,,Report. Berlin: Friedrich Ebert Foundation.,,
,,,"LIHI BEN SHITRIT, b. 1981, PhD in Political Science",,
,,,"(Yale University, 2012); Assistant Professor, School of Public",,
,,,"and International Affairs, University of Georgia.",,
,,,"JULIA ELAD-STRENGER, b. 1983, PhD in Psychology",,
,,,"(Ben Gurion University, 2015); Post-Doctoral Researcher,",,
,,,Baruch Ivcher School of Psychology at the Interdisciplinary,,
,,,Center (IDC) Herzliya.,,
,,,"SIVAN HIRSCH-HOEFLER, b. 1978, PhD in Political",,
,,,"Science (University of Antwerp); Senior Lecturer, Lauder",,
,,,"School of Government, Diplomacy and Strategy,",,
,,,Interdisciplinary Center (IDC) Herzliya and Director of the,,
,,,Extremism and Political Violence Project at the International,,
,,,Institute for Counter Terrorism (ICT).,,
,,,Ben Shitrit et al. 747,,
