"","year","winner","winner_score","loser_score","army_score","navy_score","total_score","location","city","state","total","diff","army_wins","philly"
"1","1890","Navy",24,0,0,24,24,"""The Plain""<U+00A0>USMA","West Point","NY",24,24,"0","0"
"2","1891","Army",32,16,32,16,48,"Thompson Stadium<U+00A0>USNA","Annapolis","MD",48,16,"1","0"
"3","1892","Navy",12,4,4,12,16,"""The Plain"" USMA","West Point","NY",16,8,"0","0"
"4","1893","Navy",6,4,4,6,10,"Thompson Stadium USNA","Annapolis","MD",10,2,"0","0"
"5","1899","Army",17,5,17,5,22,"Franklin Field","Philadelphia","PA",22,12,"1","1"
"6","1900","Navy",11,7,7,11,18,"Franklin Field","Philadelphia","PA",18,4,"0","1"
"7","1901","Army",11,5,11,5,16,"Franklin Field","Philadelphia","PA",16,6,"1","1"
"8","1902","Army",22,8,22,8,30,"Franklin Field","Philadelphia","PA",30,14,"1","1"
"9","1903","Army",40,5,40,5,45,"Franklin Field","Philadelphia","PA",45,35,"1","1"
"10","1904","Army",11,0,11,0,11,"Franklin Field","Philadelphia","PA",11,11,"1","1"
"11","1905","Tie",6,6,6,6,NA,"Osborne Field","Princeton","NJ",12,0,"0","0"
"12","1906","Navy",10,0,0,10,10,"Franklin Field","Philadelphia","PA",10,10,"0","1"
"13","1907","Navy",6,0,0,6,6,"Franklin Field","Philadelphia","PA",6,6,"0","1"
"14","1908","Army",6,4,6,4,10,"Franklin Field","Philadelphia","PA",10,2,"1","1"
"15","1910","Navy",3,0,0,3,3,"Franklin Field","Philadelphia","PA",3,3,"0","1"
"16","1911","Navy",3,0,0,3,3,"Franklin Field","Philadelphia","PA",3,3,"0","1"
"17","1912","Navy",6,0,0,6,6,"Franklin Field","Philadelphia","PA",6,6,"0","1"
"18","1913","Army",22,9,22,9,31,"Polo Grounds","New York","NY",31,13,"1","0"
"19","1914","Army",20,0,20,0,20,"Franklin Field","Philadelphia","PA",20,20,"1","1"
"20","1915","Army",14,0,14,0,14,"Polo Grounds","New York","NY",14,14,"1","0"
"21","1916","Army",15,7,15,7,22,"Polo Grounds","New York","NY",22,8,"1","0"
"22","1919","Navy",6,0,0,6,6,"Polo Grounds","New York","NY",6,6,"0","0"
"23","1920","Navy",7,0,0,7,7,"Polo Grounds","New York","NY",7,7,"0","0"
"24","1921","Navy",7,0,0,7,7,"Polo Grounds","New York","NY",7,7,"0","0"
"25","1922","Army",17,14,17,14,31,"Franklin Field","Philadelphia","PA",31,3,"1","1"
"26","1923","Tie",0,0,0,0,NA,"Polo Grounds","New York","NY",0,0,"0","0"
"27","1924","Army",12,0,12,0,12,"Municipal Stadium","Baltimore","MD",12,12,"1","0"
"28","1925","Army",10,3,10,3,13,"Polo Grounds","New York","NY",13,7,"1","0"
"29","1926","Tie",21,21,21,21,NA,"Soldier Field","Chicago","IL",42,0,"0","0"
"30","1927","Army",14,9,14,9,23,"Polo Grounds","New York","NY",23,5,"1","0"
"31","1930","Army",6,0,6,0,6,"Yankee Stadium","Bronx","NY",6,6,"1","0"
"32","1931","Army",17,7,17,7,24,"Yankee Stadium","Bronx","NY",24,10,"1","0"
"33","1932","Army",20,0,20,0,20,"Franklin Field","Philadelphia","PA",20,20,"1","1"
"34","1933","Army",12,7,12,7,19,"Franklin Field","Philadelphia","PA",19,5,"1","1"
"35","1934","Navy",3,0,0,3,3,"Franklin Field","Philadelphia","PA",3,3,"0","1"
"36","1935","Army",28,6,28,6,34,"Franklin Field","Philadelphia","PA",34,22,"1","1"
"37","1936","Navy",7,0,0,7,7,"Municipal Stadium","Philadelphia","PA",7,7,"0","1"
"38","1937","Army",6,0,6,0,6,"Municipal Stadium","Philadelphia","PA",6,6,"1","1"
"39","1938","Army",14,7,14,7,21,"Municipal Stadium","Philadelphia","PA",21,7,"1","1"
"40","1939","Navy",10,0,0,10,10,"Municipal Stadium","Philadelphia","PA",10,10,"0","1"
"41","1940","Navy",14,0,0,14,14,"Municipal Stadium","Philadelphia","PA",14,14,"0","1"
"42","1941","Navy",14,6,6,14,20,"Municipal Stadium","Philadelphia","PA",20,8,"0","1"
"43","1942","Navy",14,0,0,14,14,"Thompson Stadium","Annapolis","MD",14,14,"0","0"
"44","1943","Navy",13,0,0,13,13,"Michie Stadium","West Point","NY",13,13,"0","0"
"45","1944","Army",23,7,23,7,30,"Municipal Stadium","Baltimore","MD",30,16,"1","0"
"46","1945","Army",32,13,32,13,45,"Municipal Stadium","Philadelphia","PA",45,19,"1","1"
"47","1946","Army",21,18,21,18,39,"Municipal Stadium","Philadelphia","PA",39,3,"1","1"
"48","1947","Army",21,0,21,0,21,"Municipal Stadium","Philadelphia","PA",21,21,"1","1"
"49","1948","Tie",21,21,21,21,NA,"Municipal Stadium","Philadelphia","PA",42,0,"0","1"
"50","1949","Army",38,0,38,0,38,"Municipal Stadium","Philadelphia","PA",38,38,"1","1"
"51","1950","Navy",14,2,2,14,16,"Municipal Stadium","Philadelphia","PA",16,12,"0","1"
"52","1951","Navy",42,7,7,42,49,"Municipal Stadium","Philadelphia","PA",49,35,"0","1"
"53","1952","Navy",7,0,0,7,7,"Municipal Stadium","Philadelphia","PA",7,7,"0","1"
"54","1953","Army",20,7,20,7,27,"Municipal Stadium","Philadelphia","PA",27,13,"1","1"
"55","1954","Navy",27,20,20,27,47,"Municipal Stadium","Philadelphia","PA",47,7,"0","1"
"56","1955","Army",14,6,14,6,20,"Municipal Stadium","Philadelphia","PA",20,8,"1","1"
"57","1956","Tie",7,7,7,7,NA,"Municipal Stadium","Philadelphia","PA",14,0,"0","1"
"58","1957","Navy",14,0,0,14,14,"Municipal Stadium","Philadelphia","PA",14,14,"0","1"
"59","1958","Army",22,6,22,6,28,"Municipal Stadium","Philadelphia","PA",28,16,"1","1"
"60","1959","Navy",43,12,12,43,55,"Municipal Stadium","Philadelphia","PA",55,31,"0","1"
"61","1960","Navy",17,12,12,17,29,"Municipal Stadium","Philadelphia","PA",29,5,"0","1"
"62","1961","Navy",13,7,7,13,20,"Municipal Stadium","Philadelphia","PA",20,6,"0","1"
"63","1962","Navy",34,14,14,34,48,"Municipal Stadium","Philadelphia","PA",48,20,"0","1"
"64","1963","Navy",21,15,15,21,36,"Municipal Stadium","Philadelphia","PA",36,6,"0","1"
"65","1964","Army",11,8,11,8,19,"John F. Kennedy Stadium","Philadelphia","PA",19,3,"1","1"
"66","1965","Tie",7,7,7,7,NA,"John F. Kennedy Stadium","Philadelphia","PA",14,0,"0","1"
"67","1966","Army",20,7,20,7,27,"John F. Kennedy Stadium","Philadelphia","PA",27,13,"1","1"
"68","1967","Navy",19,14,14,19,33,"John F. Kennedy Stadium","Philadelphia","PA",33,5,"0","1"
"69","1968","Army",21,14,21,14,35,"John F. Kennedy Stadium","Philadelphia","PA",35,7,"1","1"
"70","1969","Army",27,0,27,0,27,"John F. Kennedy Stadium","Philadelphia","PA",27,27,"1","1"
"71","1970","Navy",11,7,7,11,18,"John F. Kennedy Stadium","Philadelphia","PA",18,4,"0","1"
"72","1971","Army",24,23,24,23,47,"John F. Kennedy Stadium","Philadelphia","PA",47,1,"1","1"
"73","1972","Army",23,15,23,15,38,"John F. Kennedy Stadium","Philadelphia","PA",38,8,"1","1"
"74","1973","Navy",51,0,0,51,51,"John F. Kennedy Stadium","Philadelphia","PA",51,51,"0","1"
"75","1974","Navy",19,0,0,19,19,"John F. Kennedy Stadium","Philadelphia","PA",19,19,"0","1"
"76","1975","Navy",30,6,6,30,36,"John F. Kennedy Stadium","Philadelphia","PA",36,24,"0","1"
"77","1976","Navy",38,10,10,38,48,"John F. Kennedy Stadium","Philadelphia","PA",48,28,"0","1"
"78","1977","Army",17,14,17,14,31,"John F. Kennedy Stadium","Philadelphia","PA",31,3,"1","1"
"79","1978","Navy",28,0,0,28,28,"John F. Kennedy Stadium","Philadelphia","PA",28,28,"0","1"
"80","1979","Navy",31,7,7,31,38,"John F. Kennedy Stadium","Philadelphia","PA",38,24,"0","1"
"81","1980","Navy",33,6,6,33,39,"Veterans Stadium","Philadelphia","PA",39,27,"0","1"
"82","1981","Tie",3,3,3,3,NA,"Veterans Stadium","Philadelphia","PA",6,0,"0","1"
"83","1982","Navy",24,7,7,24,31,"Veterans Stadium","Philadelphia","PA",31,17,"0","1"
"84","1983","Navy",42,13,13,42,55,"Rose Bowl","Pasadena","CA",55,29,"0","0"
"85","1984","Army",28,11,28,11,39,"Veterans Stadium","Philadelphia","PA",39,17,"1","1"
"86","1985","Navy",17,7,7,17,24,"Veterans Stadium","Philadelphia","PA",24,10,"0","1"
"87","1986","Army",27,7,27,7,34,"Veterans Stadium","Philadelphia","PA",34,20,"1","1"
"88","1987","Army",17,3,17,3,20,"Veterans Stadium","Philadelphia","PA",20,14,"1","1"
"89","1988","Army",20,15,20,15,35,"Veterans Stadium","Philadelphia","PA",35,5,"1","1"
"90","1989","Navy",19,17,17,19,36,"Giants Stadium","East Rutherford","NJ",36,2,"0","0"
"91","1990","Army",30,20,30,20,50,"Veterans Stadium","Philadelphia","PA",50,10,"1","1"
"92","1991","Navy",24,3,3,24,27,"Veterans Stadium","Philadelphia","PA",27,21,"0","1"
"93","1992","Army",25,24,25,24,49,"Veterans Stadium","Philadelphia","PA",49,1,"1","1"
"94","1993","Army",16,14,16,14,30,"Giants Stadium","East Rutherford","NJ",30,2,"1","0"
"95","1994","Army",22,20,22,20,42,"Veterans Stadium","Philadelphia","PA",42,2,"1","1"
"96","1995","Army",14,13,14,13,27,"Veterans Stadium","Philadelphia","PA",27,1,"1","1"
"97","1996","Army",28,24,28,24,52,"Veterans Stadium","Philadelphia","PA",52,4,"1","1"
"98","1997","Navy",39,7,7,39,46,"Giants Stadium","East Rutherford","NJ",46,32,"0","0"
"99","1998","Army",34,30,34,30,64,"Veterans Stadium","Philadelphia","PA",64,4,"1","1"
"100","1999","Navy",19,9,9,19,28,"Veterans Stadium","Philadelphia","PA",28,10,"0","1"
"101","2000","Navy",30,28,28,30,58,"PSINet Stadium","Baltimore","MD",58,2,"0","0"
"102","2001","Army",26,17,26,17,43,"Veterans Stadium","Philadelphia","PA",43,9,"1","1"
"103","2002","Navy",58,12,12,58,70,"Giants Stadium","East Rutherford","NJ",70,46,"0","0"
"104","2003","Navy",34,6,6,34,40,"Lincoln Financial Field","Philadelphia","PA",40,28,"0","1"
"105","2004","Navy",42,13,13,42,55,"Lincoln Financial Field","Philadelphia","PA",55,29,"0","1"
"106","2005","Navy",42,23,23,42,65,"Lincoln Financial Field","Philadelphia","PA",65,19,"0","1"
"107","2006","Navy",26,14,14,26,40,"Lincoln Financial Field","Philadelphia","PA",40,12,"0","1"
"108","2007","Navy",38,3,3,38,41,"M&T Bank Stadium","Baltimore","MD",41,35,"0","0"
"109","2008","Navy",34,0,0,34,34,"Lincoln Financial Field","Philadelphia","PA",34,34,"0","1"
"110","2009","Navy",17,3,3,17,20,"Lincoln Financial Field","Philadelphia","PA",20,14,"0","1"
"111","2010","Navy",31,17,17,31,48,"Lincoln Financial Field","Philadelphia","PA",48,14,"0","1"
"112","2011","Navy",27,21,21,27,48,"FedEx Field","Landover","MD",48,6,"0","0"
"113","2012","Navy",17,13,13,17,30,"Lincoln Financial Field","Philadelphia","PA",30,4,"0","1"
"114","2013","Navy",34,7,7,34,41,"Lincoln Financial Field","Philadelphia","PA",41,27,"0","1"
"115","2014","Navy",17,10,10,17,27,"M&T Bank Stadium","Baltimore","MD",27,7,"0","0"
"116","2015","Navy",21,17,17,21,38,"Lincoln Financial Field","Philadelphia","PA",38,4,"0","1"
"117","2016","Army",21,17,21,17,38,"M&T Bank Stadium","Baltimore","MD",38,4,"1","0"
"118","2017","Army",14,13,14,13,0,"Lincoln Financial Field","Philadelphia","PA",27,1,"1","1"
"119","2018","Army",17,10,17,10,27,"Lincoln Financial Field","Philadelphia","PA",27,7,"1","1"
"120","2019<U+00A0>","Navy",31,7,7,31,0,"Lincoln Financial Field<U+00A0>","Philadelphia","PA",38,24,"0","1"
"121","2020","Army",15,0,15,0,0,"Michie Stadium","West Point","NY",15,15,"1","0"
"122","2021","Navy",17,13,13,17,0,"Metlife Stadium","East Rutherford","NJ",30,4,"0","0"
