SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,8129 Carrleigh Pkwy,Springfield,VA,22152,475000,3,2.5,CHARLESTOWN,1540,1416,1968,4,308,229,Active,,,http://www.redfin.com/VA/West-Springfield/8129-Carrleigh-Pkwy-22152/home/9745663,BRIGHT MLS,VAFX2027174,N,Y,38.789354,-77.226478
MLS Listing,,Townhouse,8809 Surveyors Pl,Springfield,VA,22152,510000,4,3.5,HILLSIDE COMMONS,1988,2287,1978,54,257,80,Active,,,http://www.redfin.com/VA/West-Springfield/8809-Surveyors-Pl-22152/home/9772520,BRIGHT MLS,VAFX2018628,N,Y,38.777624,-77.2469349
MLS Listing,,Single Family Residential,6722 Rolling Rd,Springfield,VA,22152,619850,4,3.0,WEST SPRINGFIELD,2768,10929,1967,3,224,,Active,,,http://www.redfin.com/VA/West-Springfield/6722-Rolling-Rd-22152/home/9772129,BRIGHT MLS,VAFX2027732,N,Y,38.7691434,-77.2295807
MLS Listing,,Single Family Residential,5617 Eastbourne Dr,Springfield,VA,22151,550000,4,2.5,KINGS PARK,2290,11200,1965,3,240,,Active,,,http://www.redfin.com/VA/Springfield/5617-Eastbourne-Dr-22151/home/9740833,BRIGHT MLS,VAFX2027728,N,Y,38.7975318,-77.2443994
MLS Listing,,Single Family Residential,7811 Harwood Pl,Springfield,VA,22152,679900,4,2.0,KEENE MILL MANOR,1570,13619,1964,4,433,,Active,,,http://www.redfin.com/VA/West-Springfield/7811-Harwood-Pl-22152/home/9773021,BRIGHT MLS,VAFX2027606,N,Y,38.7766048,-77.2164893
MLS Listing,,Condo/Co-op,5902-F Surrey Hill Pl #704,Springfield,VA,22152,222500,1,1.0,CARDINAL FOREST CONDO,676,,1968,4,329,200,Active,,,http://www.redfin.com/VA/West-Springfield/5902F-Surrey-Hill-Pl-22152/unit-704/home/176883913,BRIGHT MLS,VAFX2001271,N,Y,38.792908,-77.234628
MLS Listing,,Townhouse,6304 Over See Ct,Springfield,VA,22152,495000,3,2.5,KEENE MILL OVERLOOK,1076,1342,1988,4,460,67,Active,,,http://www.redfin.com/VA/West-Springfield/6304-Over-See-Ct-22152/home/9744768,BRIGHT MLS,VAFX2027618,N,Y,38.779086,-77.238753
MLS Listing,,Single Family Residential,7707 Carrleigh Pkwy,Springfield,VA,22152,855000,5,4.0,CARDINAL FOREST,2867,15599,2016,4,298,,Active,,,http://www.redfin.com/VA/West-Springfield/7707-Carrleigh-Pkwy-22152/home/9745856,BRIGHT MLS,VAFX2027504,N,Y,38.7821417,-77.2112792
MLS Listing,,Condo/Co-op,5802 Torington Unit E,Springfield,VA,22152,280000,2,1.5,CARDINAL FOREST CONDO,1104,,1968,6,254,375,Active,,,http://www.redfin.com/VA/West-Springfield/5802-Torington-Dr-22152/unit-E/home/176806636,BRIGHT MLS,VAFX2020104,N,Y,38.7937849,-77.2374439
MLS Listing,,Townhouse,6270 Hillside,Springfield,VA,22152,469999,3,3.5,HILLSIDE LANDING SEC 1,1720,2135,1984,7,273,65,Active,,,http://www.redfin.com/VA/West-Springfield/6270-Hillside-Rd-22152/home/9744698,BRIGHT MLS,VAFX2001493,N,Y,38.779894,-77.249103
MLS Listing,,Townhouse,8743 Sheridan Farms Ct,Springfield,VA,22152,504900,3,3.0,HILLSIDE RIDGE SEC 1,1864,1694,1978,8,271,156,Active,,,http://www.redfin.com/VA/West-Springfield/8743-Sheridan-Farms-Ct-22152/home/9772561,BRIGHT MLS,VAFX2001893,N,Y,38.777623,-77.246587
MLS Listing,,Single Family Residential,6401 Rivington Rd,Springfield,VA,22152,649900,5,3.0,ROLLING VALLEY,1344,14450,1965,11,484,,Active,,,http://www.redfin.com/VA/West-Springfield/6401-Rivington-Rd-22152/home/9771647,BRIGHT MLS,VAFX2026390,N,Y,38.7762256,-77.2321404
MLS Listing,,Condo/Co-op,8112-H Colony Point Rd #232,Springfield,VA,22152,275000,2,1.0,CARDINAL FOREST CONDO,961,,1968,12,286,331,Active,November-7-2021 01:00 PM,November-7-2021 04:00 PM,http://www.redfin.com/VA/West-Springfield/8112H-Colony-Point-Rd-22152/unit-232/home/176729122,BRIGHT MLS,VAFX2000019,N,Y,38.791202,-77.225301
MLS Listing,,Single Family Residential,7923 Jansen Dr,Springfield,VA,22152,679788,4,2.5,WEST SPRINGFIELD,1710,12365,1960,13,398,,Active,,,http://www.redfin.com/VA/West-Springfield/7923-Jansen-Dr-22152/home/9773137,BRIGHT MLS,VAFX2001447,N,Y,38.7760265,-77.2187124
MLS Listing,,Condo/Co-op,5902-B Kingsford Rd #405,Springfield,VA,22152,263995,2,1.0,CARDINAL FOREST CONDO,961,,1968,14,275,325,Active,,,http://www.redfin.com/VA/West-Springfield/5902B-Kingsford-Rd-22152/unit-405/home/176711786,BRIGHT MLS,VAFX2001275,N,Y,38.791815,-77.231361
MLS Listing,,Townhouse,5951 Queenston St,Springfield,VA,22152,559000,3,3.5,CHARLESTOWN,1540,1366,1968,15,363,230,Active,,,http://www.redfin.com/VA/West-Springfield/5951-Queenston-St-22152/home/9743717,BRIGHT MLS,VAFX2000783,N,Y,38.789239,-77.2341989
MLS Listing,,Condo/Co-op,5907-A Noblestown #63,Springfield,VA,22152,275000,2,1.0,CARDINAL FOREST CONDO,978,,1968,18,281,331,Active,,,http://www.redfin.com/VA/West-Springfield/5907A-Noblestown-Rd-22152/unit-63/home/176683787,BRIGHT MLS,VAFX2025840,N,Y,38.791417,-77.228432
MLS Listing,,Townhouse,8348 Wickham Rd,Springfield,VA,22152,569000,4,3.0,CHARLESTOWN,2398,1730,1968,20,237,229,Active,,,http://www.redfin.com/VA/West-Springfield/8348-Wickham-Rd-22152/home/9743693,BRIGHT MLS,VAFX2000185,N,Y,38.789325,-77.233557
MLS Listing,,Single Family Residential,7807 Glenister Dr,Springfield,VA,22152,689900,4,3.0,WESTVIEW HILLS,1542,14348,1963,24,447,,Active,,,http://www.redfin.com/VA/West-Springfield/7807-Glenister-Dr-22152/home/9773398,BRIGHT MLS,VAFX1158394,N,Y,38.7774291,-77.2146703
MLS Listing,,Single Family Residential,6829 Ontario St,Springfield,VA,22152,615000,3,3.0,WEST SPRINGFIELD VILLAGE,2400,10547,1967,26,256,,Active,,,http://www.redfin.com/VA/West-Springfield/6829-Ontario-St-22152/home/9773582,BRIGHT MLS,VAFX2025268,N,Y,38.7664431,-77.2255389
MLS Listing,,Condo/Co-op,7880 Rolling Woods Ct #405,Springfield,VA,22152,599900,3,2.5,HIDDENBROOKE CONDO,1987,,2004,29,302,520,Active,,,http://www.redfin.com/VA/West-Springfield/7880-Rolling-Woods-Ct-22152/unit-405/home/176549402,BRIGHT MLS,VAFX2024080,N,Y,38.762258,-77.216376
MLS Listing,,Single Family Residential,8118 Marcy Ave,Springfield,VA,22152,635000,4,3.0,WEST SPRINGFIELD,1440,14374,1965,31,441,,Active,,,http://www.redfin.com/VA/West-Springfield/8118-Marcy-Ave-22152/home/9772905,BRIGHT MLS,VAFX2020110,N,Y,38.7714111,-77.2269214
MLS Listing,,Single Family Residential,6812 Landor Ln,Springfield,VA,22152,698000,5,4.0,WEST SPRINGFIELD VILLAGE,2676,10842,1967,32,261,,Active,,,http://www.redfin.com/VA/West-Springfield/6812-Landor-Ln-22152/home/9772159,BRIGHT MLS,VAFX2024318,N,Y,38.7664989,-77.228952
MLS Listing,,Condo/Co-op,8500 Barrington Ct Unit E,Springfield,VA,22152,194900,1,1.0,TIVOLI CONDO,675,,1974,39,289,184,Active,,,http://www.redfin.com/VA/West-Springfield/8500-Barrington-Ct-22152/unit-E/home/143405898,BRIGHT MLS,VAFX2022978,N,Y,38.79372,-77.2391899
MLS Listing,,Townhouse,6140 Willowick Ln,Springfield,VA,22152,584900,4,3.5,THE TIMBERS SEC 4T,2078,1550,1984,47,281,87,Active,,,http://www.redfin.com/VA/West-Springfield/6140-Willowick-Ln-22152/home/9739993,BRIGHT MLS,VAFX2020642,N,Y,38.784357,-77.250055
MLS Listing,,Condo/Co-op,8358-D Dunham Ct #622,Springfield,VA,22152,299000,2,1.0,CARDINAL FOREST CONDO,1104,,1968,47,271,374,Active,,,http://www.redfin.com/VA/West-Springfield/8358D-Dunham-Ct-22152/unit-622/home/176346486,BRIGHT MLS,VAFX2021244,N,Y,38.792689,-77.23368
MLS Listing,,Single Family Residential,6233 Mcconnell Ln,Springfield,VA,22152,1064900,5,4.5,RESIDENCES AT MCCONNELL,3094,4999,2021,59,344,125,Active,,,http://www.redfin.com/VA/West-Springfield/6233-Mcconnell-LN-22152/home/176249596,BRIGHT MLS,VAFX2018714,N,Y,38.78379,-77.23582
MLS Listing,,Townhouse,8125 Carrleigh Pkwy,Springfield,VA,22152,485000,3,2.5,CHARLESTOWN,1540,1374,1968,62,315,225,Active,,,http://www.redfin.com/VA/West-Springfield/8125-Carrleigh-Pkwy-22152/home/9745661,BRIGHT MLS,VAFX2013612,N,Y,38.789325,-77.22633
MLS Listing,,Condo/Co-op,7709 Lexton Pl Unit C,Springfield,VA,22152,300000,2,2.0,RAMBLEWOOD AT DAVENTRY C,1075,,1985,71,279,282,Active,,,http://www.redfin.com/VA/West-Springfield/7709-Lexton-Pl-22152/unit-C/home/9776802,BRIGHT MLS,VAFX2015980,N,Y,38.761068,-77.211985
MLS Listing,,Townhouse,7360 Stream Bluff Way,Springfield,VA,22153,695000,3,3.5,POHICK OVERLOOK,2448,2895,2002,80,284,100,Active,,,http://www.redfin.com/VA/Springfield/7360-Stream-Bluff-Way-22153/home/9841675,BRIGHT MLS,VAFX2012340,N,Y,38.757812,-77.221231
MLS Listing,,Condo/Co-op,5814 Royal Ridge Dr Unit M,Springfield,VA,22152,230000,2,1.0,TIVOLI CONDO,798,,1974,103,288,350,Active,,,http://www.redfin.com/VA/West-Springfield/5814-Royal-Ridge-Dr-22152/unit-M/home/9741531,BRIGHT MLS,VAFX2008152,N,Y,38.795847,-77.238807
MLS Listing,,Condo/Co-op,8507 Barrington Ct Unit D,Springfield,VA,22152,234900,2,1.0,TIVOLI CONDO,789,,1974,122,298,346,Active,,,http://www.redfin.com/VA/West-Springfield/8507-Barrington-Ct-22152/unit-D/home/9741419,BRIGHT MLS,VAFX1203068,N,Y,38.794249,-77.23845
MLS Listing,,Condo/Co-op,8500 Barrington Ct Unit D,Springfield,VA,22152,204900,1,1.0,TIVOLI,675,,1974,174,304,292,Active,,,http://www.redfin.com/VA/West-Springfield/8500-Barrington-Ct-22152/unit-D/home/9741375,BRIGHT MLS,VAFX1193842,N,Y,38.79372,-77.2391899
